,dataset,fold,metrics,name,primary_metric,L2,MSE,MAE,Spearman,Pearson,cell_line
0,expression/pert_prediction_sciplex3_regression,MCF7.0,"{'primary_metric': 'L2', 'L2': 7.424958533945996, 'MSE': 0.004221308922485512, 'MAE': 0.025565804541281417, 'Spearman': 0.26679696116557383, 'Pearson': 0.338581501950997}",knn_baseline_LPM_emb_0521_170ep,L2,7.424958533945996,0.004221308922485512,0.025565804541281417,0.26679696116557383,0.338581501950997,MCF7
1,expression/pert_prediction_sciplex3_regression,MCF7.0,"{'primary_metric': 'L2', 'L2': 7.358487429400472, 'MSE': 0.003958792546906814, 'MAE': 0.025591442848087526, 'Spearman': 0.26671474467817263, 'Pearson': 0.32733299812691524}",lasso_baseline_LPM_emb_0521_170ep,L2,7.358487429400472,0.003958792546906814,0.025591442848087526,0.26671474467817263,0.32733299812691524,MCF7
2,expression/pert_prediction_sciplex3_regression,A549.0,"{'primary_metric': 'L2', 'L2': 7.695461032572353, 'MSE': 0.004099618222665194, 'MAE': 0.027170925649143113, 'Spearman': 0.23633055321614238, 'Pearson': 0.3205023190019841}",knn_baseline_LPM_emb_0521_170ep,L2,7.695461032572353,0.004099618222665194,0.027170925649143113,0.23633055321614238,0.3205023190019841,A549
3,expression/pert_prediction_sciplex3_regression,A549.0,"{'primary_metric': 'L2', 'L2': 7.585750316859115, 'MSE': 0.0038880681807293457, 'MAE': 0.027097319895160423, 'Spearman': 0.2414747395961728, 'Pearson': 0.3401932011811699}",lasso_baseline_LPM_emb_0521_170ep,L2,7.585750316859115,0.0038880681807293457,0.027097319895160423,0.2414747395961728,0.3401932011811699,A549
4,expression/pert_prediction_sciplex3_regression,K562.0,"{'primary_metric': 'L2', 'L2': 7.288166178078282, 'MSE': 0.003342184839866763, 'MAE': 0.026942364810029335, 'Spearman': 0.23169012778110679, 'Pearson': 0.33287234815340305}",knn_baseline_LPM_emb_0521_170ep,L2,7.288166178078282,0.003342184839866763,0.026942364810029335,0.23169012778110679,0.33287234815340305,K562
5,expression/pert_prediction_sciplex3_regression,K562.0,"{'primary_metric': 'L2', 'L2': 7.183333619400313, 'MSE': 0.0032025391279023804, 'MAE': 0.026766734838451975, 'Spearman': 0.24361278102246878, 'Pearson': 0.3563323889830073}",lasso_baseline_LPM_emb_0521_170ep,L2,7.183333619400313,0.0032025391279023804,0.026766734838451975,0.24361278102246878,0.3563323889830073,K562
6,expression/pert_prediction_sciplex3_regression,MCF7.1,"{'primary_metric': 'L2', 'L2': 7.290122120619653, 'MSE': 0.0040765659301035765, 'MAE': 0.024594407307837764, 'Spearman': 0.2579750802552774, 'Pearson': 0.330248186878403}",knn_baseline_LPM_emb_0521_170ep,L2,7.290122120619653,0.0040765659301035765,0.024594407307837764,0.2579750802552774,0.330248186878403,MCF7
7,expression/pert_prediction_sciplex3_regression,MCF7.1,"{'primary_metric': 'L2', 'L2': 7.329732491675468, 'MSE': 0.0039022234313463144, 'MAE': 0.02496571071953557, 'Spearman': 0.24948955600863598, 'Pearson': 0.31875338403148723}",lasso_baseline_LPM_emb_0521_170ep,L2,7.329732491675468,0.0039022234313463144,0.02496571071953557,0.24948955600863598,0.31875338403148723,MCF7
8,expression/pert_prediction_sciplex3_regression,A549.1,"{'primary_metric': 'L2', 'L2': 7.841357269590514, 'MSE': 0.0041570527430614245, 'MAE': 0.027442230834596803, 'Spearman': 0.23198995622849589, 'Pearson': 0.3201532910589064}",knn_baseline_LPM_emb_0521_170ep,L2,7.841357269590514,0.0041570527430614245,0.027442230834596803,0.23198995622849589,0.3201532910589064,A549
9,expression/pert_prediction_sciplex3_regression,A549.1,"{'primary_metric': 'L2', 'L2': 7.828928332731869, 'MSE': 0.004055546975754764, 'MAE': 0.027600771349482082, 'Spearman': 0.22805086241904218, 'Pearson': 0.3194617592824851}",lasso_baseline_LPM_emb_0521_170ep,L2,7.828928332731869,0.004055546975754764,0.027600771349482082,0.22805086241904218,0.3194617592824851,A549
10,expression/pert_prediction_sciplex3_regression,K562.1,"{'primary_metric': 'L2', 'L2': 7.515018978470749, 'MSE': 0.0034501606816616827, 'MAE': 0.027441892897966027, 'Spearman': 0.22667178875189345, 'Pearson': 0.3183673450763862}",knn_baseline_LPM_emb_0521_170ep,L2,7.515018978470749,0.0034501606816616827,0.027441892897966027,0.22667178875189345,0.3183673450763862,K562
11,expression/pert_prediction_sciplex3_regression,K562.1,"{'primary_metric': 'L2', 'L2': 7.504525888627858, 'MSE': 0.003396909909195531, 'MAE': 0.02756640599325408, 'Spearman': 0.22109097417926646, 'Pearson': 0.3160537311709407}",lasso_baseline_LPM_emb_0521_170ep,L2,7.504525888627858,0.003396909909195531,0.02756640599325408,0.22109097417926646,0.3160537311709407,K562
12,expression/pert_prediction_sciplex3_regression,MCF7.2,"{'primary_metric': 'L2', 'L2': 5.988548188589716, 'MSE': 0.0027991194175788375, 'MAE': 0.02169860696179996, 'Spearman': 0.2050299581791861, 'Pearson': 0.26818794147807}",knn_baseline_LPM_emb_0521_170ep,L2,5.988548188589716,0.0027991194175788375,0.02169860696179996,0.2050299581791861,0.26818794147807,MCF7
13,expression/pert_prediction_sciplex3_regression,MCF7.2,"{'primary_metric': 'L2', 'L2': 6.146806618310857, 'MSE': 0.0028484353634909013, 'MAE': 0.022075688007102988, 'Spearman': 0.21189307353510586, 'Pearson': 0.253288893349025}",lasso_baseline_LPM_emb_0521_170ep,L2,6.146806618310857,0.0028484353634909013,0.022075688007102988,0.21189307353510586,0.253288893349025,MCF7
14,expression/pert_prediction_sciplex3_regression,A549.2,"{'primary_metric': 'L2', 'L2': 7.058474669880042, 'MSE': 0.0033807458621602933, 'MAE': 0.025448940077103716, 'Spearman': 0.21615984757494816, 'Pearson': 0.2660894141480714}",knn_baseline_LPM_emb_0521_170ep,L2,7.058474669880042,0.0033807458621602933,0.025448940077103716,0.21615984757494816,0.2660894141480714,A549
15,expression/pert_prediction_sciplex3_regression,A549.2,"{'primary_metric': 'L2', 'L2': 7.18324508674143, 'MSE': 0.003420471654034664, 'MAE': 0.025933314158248604, 'Spearman': 0.19857618961851103, 'Pearson': 0.23478865212268665}",lasso_baseline_LPM_emb_0521_170ep,L2,7.18324508674143,0.003420471654034664,0.025933314158248604,0.19857618961851103,0.23478865212268665,A549
16,expression/pert_prediction_sciplex3_regression,K562.2,"{'primary_metric': 'L2', 'L2': 6.319463940577098, 'MSE': 0.0023865856167574143, 'MAE': 0.023607853969175845, 'Spearman': 0.19829468248126367, 'Pearson': 0.2490461123319539}",knn_baseline_LPM_emb_0521_170ep,L2,6.319463940577098,0.0023865856167574143,0.023607853969175845,0.19829468248126367,0.2490461123319539,K562
17,expression/pert_prediction_sciplex3_regression,K562.2,"{'primary_metric': 'L2', 'L2': 6.415250012859813, 'MSE': 0.0024267592334227045, 'MAE': 0.023910503965635186, 'Spearman': 0.18826032897045666, 'Pearson': 0.22057767873783854}",lasso_baseline_LPM_emb_0521_170ep,L2,6.415250012859813,0.0024267592334227045,0.023910503965635186,0.18826032897045666,0.22057767873783854,K562
18,expression/pert_prediction_sciplex3_regression,MCF7.3,"{'primary_metric': 'L2', 'L2': 4.653308182609541, 'MSE': 0.0012594493733741313, 'MAE': 0.017431171547076844, 'Spearman': 0.1712723603538537, 'Pearson': 0.18918820906579617}",knn_baseline_LPM_emb_0521_170ep,L2,4.653308182609541,0.0012594493733741313,0.017431171547076844,0.1712723603538537,0.18918820906579617,MCF7
19,expression/pert_prediction_sciplex3_regression,MCF7.3,"{'primary_metric': 'L2', 'L2': 4.989888713486673, 'MSE': 0.0014327449495245457, 'MAE': 0.018365701273144963, 'Spearman': 0.14997223265949539, 'Pearson': 0.15449901588526352}",lasso_baseline_LPM_emb_0521_170ep,L2,4.989888713486673,0.0014327449495245457,0.018365701273144963,0.14997223265949539,0.15449901588526352,MCF7
20,expression/pert_prediction_sciplex3_regression,A549.3,"{'primary_metric': 'L2', 'L2': 5.667258671764719, 'MSE': 0.0018933016576950837, 'MAE': 0.021226905671650587, 'Spearman': 0.18036112035550877, 'Pearson': 0.21183154357146397}",knn_baseline_LPM_emb_0521_170ep,L2,5.667258671764719,0.0018933016576950837,0.021226905671650587,0.18036112035550877,0.21183154357146397,A549
21,expression/pert_prediction_sciplex3_regression,A549.3,"{'primary_metric': 'L2', 'L2': 5.817817560030065, 'MSE': 0.001981956151939807, 'MAE': 0.021672231829637283, 'Spearman': 0.17513141653842057, 'Pearson': 0.1922274665231487}",lasso_baseline_LPM_emb_0521_170ep,L2,5.817817560030065,0.001981956151939807,0.021672231829637283,0.17513141653842057,0.1922274665231487,A549
22,expression/pert_prediction_sciplex3_regression,K562.3,"{'primary_metric': 'L2', 'L2': 5.355951420720497, 'MSE': 0.0016168769504286997, 'MAE': 0.020595109326077395, 'Spearman': 0.17802505778303973, 'Pearson': 0.21479227565819767}",knn_baseline_LPM_emb_0521_170ep,L2,5.355951420720497,0.0016168769504286997,0.020595109326077395,0.17802505778303973,0.21479227565819767,K562
23,expression/pert_prediction_sciplex3_regression,K562.3,"{'primary_metric': 'L2', 'L2': 5.461168488923724, 'MSE': 0.001677904579895759, 'MAE': 0.020856192410121356, 'Spearman': 0.17779472134484278, 'Pearson': 0.19784206756990377}",lasso_baseline_LPM_emb_0521_170ep,L2,5.461168488923724,0.001677904579895759,0.020856192410121356,0.17779472134484278,0.19784206756990377,K562
24,expression/pert_prediction_sciplex3_regression,MCF7.4,"{'primary_metric': 'L2', 'L2': 8.153859154749506, 'MSE': 0.005678042971864454, 'MAE': 0.029027094883155614, 'Spearman': 0.2426613444790691, 'Pearson': 0.33743608551405857}",knn_baseline_LPM_emb_0521_170ep,L2,8.153859154749506,0.005678042971864454,0.029027094883155614,0.2426613444790691,0.33743608551405857,MCF7
25,expression/pert_prediction_sciplex3_regression,MCF7.4,"{'primary_metric': 'L2', 'L2': 8.176843082151718, 'MSE': 0.005469919917428162, 'MAE': 0.0293363782337552, 'Spearman': 0.23067806446644165, 'Pearson': 0.3026780195251182}",lasso_baseline_LPM_emb_0521_170ep,L2,8.176843082151718,0.005469919917428162,0.0293363782337552,0.23067806446644165,0.3026780195251182,MCF7
26,expression/pert_prediction_sciplex3_regression,A549.4,"{'primary_metric': 'L2', 'L2': 8.014802436707832, 'MSE': 0.004074582648075689, 'MAE': 0.028329141546405815, 'Spearman': 0.21985267650122556, 'Pearson': 0.3121442525432633}",knn_baseline_LPM_emb_0521_170ep,L2,8.014802436707832,0.004074582648075689,0.028329141546405815,0.21985267650122556,0.3121442525432633,A549
27,expression/pert_prediction_sciplex3_regression,A549.4,"{'primary_metric': 'L2', 'L2': 7.980937375416456, 'MSE': 0.003986754562447723, 'MAE': 0.028470394413362632, 'Spearman': 0.2208832425244846, 'Pearson': 0.31045841348507647}",lasso_baseline_LPM_emb_0521_170ep,L2,7.980937375416456,0.003986754562447723,0.028470394413362632,0.2208832425244846,0.31045841348507647,A549
28,expression/pert_prediction_sciplex3_regression,K562.4,"{'primary_metric': 'L2', 'L2': 6.995173727360002, 'MSE': 0.00311805604079201, 'MAE': 0.025733910912387293, 'Spearman': 0.19945392744128249, 'Pearson': 0.2774980566726511}",knn_baseline_LPM_emb_0521_170ep,L2,6.995173727360002,0.00311805604079201,0.025733910912387293,0.19945392744128249,0.2774980566726511,K562
29,expression/pert_prediction_sciplex3_regression,K562.4,"{'primary_metric': 'L2', 'L2': 7.000805197482489, 'MSE': 0.003087120555361364, 'MAE': 0.025853501544234072, 'Spearman': 0.20098388940272996, 'Pearson': 0.27106176352211836}",lasso_baseline_LPM_emb_0521_170ep,L2,7.000805197482489,0.003087120555361364,0.025853501544234072,0.20098388940272996,0.27106176352211836,K562
30,expression/pert_prediction_sciplex3_regression,MCF7.0,"{'primary_metric': 'L2', 'L2': 7.275658376450119, 'MSE': 0.003974133750312171, 'MAE': 0.02518685585874276, 'Spearman': 0.2948192597034774, 'Pearson': 0.3717201965067088}",knn_baseline_LPM_emb_old,L2,7.275658376450119,0.003974133750312171,0.02518685585874276,0.2948192597034774,0.3717201965067088,MCF7
31,expression/pert_prediction_sciplex3_regression,A549.0,"{'primary_metric': 'L2', 'L2': 7.528977612792557, 'MSE': 0.0038616053778040035, 'MAE': 0.026681498465515475, 'Spearman': 0.27162113114452074, 'Pearson': 0.3690151077787416}",knn_baseline_LPM_emb_old,L2,7.528977612792557,0.0038616053778040035,0.026681498465515475,0.27162113114452074,0.3690151077787416,A549
32,expression/pert_prediction_sciplex3_regression,K562.0,"{'primary_metric': 'L2', 'L2': 7.17831178894388, 'MSE': 0.003213483684808486, 'MAE': 0.026594606956823807, 'Spearman': 0.2610107879463493, 'Pearson': 0.37611194181746255}",knn_baseline_LPM_emb_old,L2,7.17831178894388,0.003213483684808486,0.026594606956823807,0.2610107879463493,0.37611194181746255,K562
33,expression/pert_prediction_sciplex3_regression,MCF7.1,"{'primary_metric': 'L2', 'L2': 7.062244623791679, 'MSE': 0.00367509323612052, 'MAE': 0.02406423802517438, 'Spearman': 0.25898660457167294, 'Pearson': 0.340285665676518}",knn_baseline_LPM_emb_old,L2,7.062244623791679,0.00367509323612052,0.02406423802517438,0.25898660457167294,0.340285665676518,MCF7
34,expression/pert_prediction_sciplex3_regression,MCF7.0,"{'primary_metric': 'L2', 'L2': 7.051282932729717, 'MSE': 0.003514316533804976, 'MAE': 0.025082742139364716, 'Spearman': 0.2726158215770155, 'Pearson': 0.3521118964614785}",lasso_baseline_LPM_emb_old,L2,7.051282932729717,0.003514316533804976,0.025082742139364716,0.2726158215770155,0.3521118964614785,MCF7
35,expression/pert_prediction_sciplex3_regression,A549.0,"{'primary_metric': 'L2', 'L2': 7.422697305131464, 'MSE': 0.0036409462402984256, 'MAE': 0.026844884252352454, 'Spearman': 0.2458795134773004, 'Pearson': 0.36428651767891845}",lasso_baseline_LPM_emb_old,L2,7.422697305131464,0.0036409462402984256,0.026844884252352454,0.2458795134773004,0.36428651767891845,A549
36,expression/pert_prediction_sciplex3_regression,A549.1,"{'primary_metric': 'L2', 'L2': 7.83930949897971, 'MSE': 0.004120861266855543, 'MAE': 0.027435936785790604, 'Spearman': 0.232703797024168, 'Pearson': 0.3197061358053752}",knn_baseline_LPM_emb_old,L2,7.83930949897971,0.004120861266855543,0.027435936785790604,0.232703797024168,0.3197061358053752,A549
37,expression/pert_prediction_sciplex3_regression,K562.0,"{'primary_metric': 'L2', 'L2': 7.069133168803603, 'MSE': 0.003061330352769584, 'MAE': 0.02655994561646022, 'Spearman': 0.24627617139235655, 'Pearson': 0.3727504928874569}",lasso_baseline_LPM_emb_old,L2,7.069133168803603,0.003061330352769584,0.02655994561646022,0.24627617139235655,0.3727504928874569,K562
38,expression/pert_prediction_sciplex3_regression,K562.1,"{'primary_metric': 'L2', 'L2': 7.520352240787915, 'MSE': 0.0034601005335583856, 'MAE': 0.027424298146075932, 'Spearman': 0.23086999906108957, 'Pearson': 0.32396425547380264}",knn_baseline_LPM_emb_old,L2,7.520352240787915,0.0034601005335583856,0.027424298146075932,0.23086999906108957,0.32396425547380264,K562
39,expression/pert_prediction_sciplex3_regression,MCF7.2,"{'primary_metric': 'L2', 'L2': 5.9921927205109755, 'MSE': 0.0027312754587828078, 'MAE': 0.021648239629607963, 'Spearman': 0.22422523089578938, 'Pearson': 0.2863541925704022}",knn_baseline_LPM_emb_old,L2,5.9921927205109755,0.0027312754587828078,0.021648239629607963,0.22422523089578938,0.2863541925704022,MCF7
40,expression/pert_prediction_sciplex3_regression,MCF7.1,"{'primary_metric': 'L2', 'L2': 7.008605878842141, 'MSE': 0.003470077162927131, 'MAE': 0.024405430155624828, 'Spearman': 0.25377125952916657, 'Pearson': 0.3427391288841928}",lasso_baseline_LPM_emb_old,L2,7.008605878842141,0.003470077162927131,0.024405430155624828,0.25377125952916657,0.3427391288841928,MCF7
41,expression/pert_prediction_sciplex3_regression,A549.2,"{'primary_metric': 'L2', 'L2': 7.120649290776781, 'MSE': 0.0033483731712237804, 'MAE': 0.025669823407556483, 'Spearman': 0.20868451478156624, 'Pearson': 0.25212212330876305}",knn_baseline_LPM_emb_old,L2,7.120649290776781,0.0033483731712237804,0.025669823407556483,0.20868451478156624,0.25212212330876305,A549
42,expression/pert_prediction_sciplex3_regression,A549.1,"{'primary_metric': 'L2', 'L2': 7.638789471957198, 'MSE': 0.003799454579541608, 'MAE': 0.027300668101830395, 'Spearman': 0.23032792909348654, 'Pearson': 0.33411869867989974}",lasso_baseline_LPM_emb_old,L2,7.638789471957198,0.003799454579541608,0.027300668101830395,0.23032792909348654,0.33411869867989974,A549
43,expression/pert_prediction_sciplex3_regression,K562.1,"{'primary_metric': 'L2', 'L2': 7.375755157875495, 'MSE': 0.0032539048448242463, 'MAE': 0.0273093738156873, 'Spearman': 0.22471944349411194, 'Pearson': 0.3319039784525415}",lasso_baseline_LPM_emb_old,L2,7.375755157875495,0.0032539048448242463,0.0273093738156873,0.22471944349411194,0.3319039784525415,K562
44,expression/pert_prediction_sciplex3_regression,K562.2,"{'primary_metric': 'L2', 'L2': 6.359877941563106, 'MSE': 0.002386397309735386, 'MAE': 0.023700350126420217, 'Spearman': 0.194712158190093, 'Pearson': 0.2369346876789562}",knn_baseline_LPM_emb_old,L2,6.359877941563106,0.002386397309735386,0.023700350126420217,0.194712158190093,0.2369346876789562,K562
45,expression/pert_prediction_sciplex3_regression,MCF7.3,"{'primary_metric': 'L2', 'L2': 4.697596799977834, 'MSE': 0.0012909204585227426, 'MAE': 0.01772689847302569, 'Spearman': 0.15842818406090753, 'Pearson': 0.18330902688620151}",knn_baseline_LPM_emb_old,L2,4.697596799977834,0.0012909204585227426,0.01772689847302569,0.15842818406090753,0.18330902688620151,MCF7
46,expression/pert_prediction_sciplex3_regression,MCF7.2,"{'primary_metric': 'L2', 'L2': 5.927710944354496, 'MSE': 0.0025952579996697516, 'MAE': 0.021710854606986425, 'Spearman': 0.21540518476252393, 'Pearson': 0.2778656313793754}",lasso_baseline_LPM_emb_old,L2,5.927710944354496,0.0025952579996697516,0.021710854606986425,0.21540518476252393,0.2778656313793754,MCF7
47,expression/pert_prediction_sciplex3_regression,A549.2,"{'primary_metric': 'L2', 'L2': 7.065576803400642, 'MSE': 0.0032738792308238157, 'MAE': 0.02572382336261978, 'Spearman': 0.20090149889495182, 'Pearson': 0.25111472682069524}",lasso_baseline_LPM_emb_old,L2,7.065576803400642,0.0032738792308238157,0.02572382336261978,0.20090149889495182,0.25111472682069524,A549
48,expression/pert_prediction_sciplex3_regression,K562.2,"{'primary_metric': 'L2', 'L2': 6.347663923601522, 'MSE': 0.002362243787109103, 'MAE': 0.02376027123506997, 'Spearman': 0.1901685978010258, 'Pearson': 0.22863453927765287}",lasso_baseline_LPM_emb_old,L2,6.347663923601522,0.002362243787109103,0.02376027123506997,0.1901685978010258,0.22863453927765287,K562
49,expression/pert_prediction_sciplex3_regression,MCF7.3,"{'primary_metric': 'L2', 'L2': 4.878829337152726, 'MSE': 0.0013850132794208149, 'MAE': 0.01806916326963943, 'Spearman': 0.15459773142568226, 'Pearson': 0.1694179977756216}",lasso_baseline_LPM_emb_old,L2,4.878829337152726,0.0013850132794208149,0.01806916326963943,0.15459773142568226,0.1694179977756216,MCF7
50,expression/pert_prediction_sciplex3_regression,K562.3,"{'primary_metric': 'L2', 'L2': 5.437343447228416, 'MSE': 0.0016717117573779618, 'MAE': 0.020891616904694633, 'Spearman': 0.15882878346485668, 'Pearson': 0.18702325272859988}",knn_baseline_LPM_emb_old,L2,5.437343447228416,0.0016717117573779618,0.020891616904694633,0.15882878346485668,0.18702325272859988,K562
51,expression/pert_prediction_sciplex3_regression,A549.3,"{'primary_metric': 'L2', 'L2': 5.814877895527568, 'MSE': 0.0019864729860657893, 'MAE': 0.02166308830225234, 'Spearman': 0.16073497022288277, 'Pearson': 0.18136156932755312}",knn_baseline_LPM_emb_old,L2,5.814877895527568,0.0019864729860657893,0.02166308830225234,0.16073497022288277,0.18136156932755312,A549
52,expression/pert_prediction_sciplex3_regression,MCF7.4,"{'primary_metric': 'L2', 'L2': 8.021227052338606, 'MSE': 0.005390721226150751, 'MAE': 0.028770691188202822, 'Spearman': 0.2256090376362435, 'Pearson': 0.31233799310926263}",knn_baseline_LPM_emb_old,L2,8.021227052338606,0.005390721226150751,0.028770691188202822,0.2256090376362435,0.31233799310926263,MCF7
53,expression/pert_prediction_sciplex3_regression,A549.4,"{'primary_metric': 'L2', 'L2': 7.9633519376214075, 'MSE': 0.004004645633415715, 'MAE': 0.028239989410166397, 'Spearman': 0.22552054977699157, 'Pearson': 0.3233777235931075}",knn_baseline_LPM_emb_old,L2,7.9633519376214075,0.004004645633415715,0.028239989410166397,0.22552054977699157,0.3233777235931075,A549
54,expression/pert_prediction_sciplex3_regression,A549.3,"{'primary_metric': 'L2', 'L2': 5.783233376907198, 'MSE': 0.0019575620428316097, 'MAE': 0.02155809854325039, 'Spearman': 0.1766538507012622, 'Pearson': 0.19782919696741202}",lasso_baseline_LPM_emb_old,L2,5.783233376907198,0.0019575620428316097,0.02155809854325039,0.1766538507012622,0.19782919696741202,A549
55,expression/pert_prediction_sciplex3_regression,K562.3,"{'primary_metric': 'L2', 'L2': 5.398542831282906, 'MSE': 0.001641297602986894, 'MAE': 0.020699010102293285, 'Spearman': 0.18205313315169236, 'Pearson': 0.2140515343815132}",lasso_baseline_LPM_emb_old,L2,5.398542831282906,0.001641297602986894,0.020699010102293285,0.18205313315169236,0.2140515343815132,K562
56,expression/pert_prediction_sciplex3_regression,MCF7.4,"{'primary_metric': 'L2', 'L2': 7.976105445029801, 'MSE': 0.005176757486944728, 'MAE': 0.028899815082823983, 'Spearman': 0.23376746187420225, 'Pearson': 0.3153224177795466}",lasso_baseline_LPM_emb_old,L2,7.976105445029801,0.005176757486944728,0.028899815082823983,0.23376746187420225,0.3153224177795466,MCF7
57,expression/pert_prediction_sciplex3_regression,K562.4,"{'primary_metric': 'L2', 'L2': 6.995905161327425, 'MSE': 0.0031196820213125116, 'MAE': 0.025730162732911264, 'Spearman': 0.20204619148819747, 'Pearson': 0.2796941965941814}",knn_baseline_LPM_emb_old,L2,6.995905161327425,0.0031196820213125116,0.025730162732911264,0.20204619148819747,0.2796941965941814,K562
58,expression/pert_prediction_sciplex3_regression,A549.4,"{'primary_metric': 'L2', 'L2': 7.824523814244727, 'MSE': 0.0037996957233415053, 'MAE': 0.028190938785116505, 'Spearman': 0.2242256892163054, 'Pearson': 0.32849054618396367}",lasso_baseline_LPM_emb_old,L2,7.824523814244727,0.0037996957233415053,0.028190938785116505,0.2242256892163054,0.32849054618396367,A549
59,expression/pert_prediction_sciplex3_regression,K562.4,"{'primary_metric': 'L2', 'L2': 6.911397921485006, 'MSE': 0.0029796762110502095, 'MAE': 0.025645146217576603, 'Spearman': 0.2043743155502164, 'Pearson': 0.2801173187648728}",lasso_baseline_LPM_emb_old,L2,6.911397921485006,0.0029796762110502095,0.025645146217576603,0.2043743155502164,0.2801173187648728,K562
60,,A549.0,,Experimental error (quantile 0.9),,8.42314901112049,,,,,A549
61,,A549.1,,Experimental error (quantile 0.9),,8.141236544780467,,,,,A549
62,,A549.2,,Experimental error (quantile 0.9),,8.042853369150817,,,,,A549
63,,A549.3,,Experimental error (quantile 0.9),,7.41958938318691,,,,,A549
64,,A549.4,,Experimental error (quantile 0.9),,8.659576979093812,,,,,A549
65,,K562.0,,Experimental error (quantile 0.9),,8.581178287933211,,,,,K562
66,,K562.1,,Experimental error (quantile 0.9),,8.878516273277,,,,,K562
67,,K562.2,,Experimental error (quantile 0.9),,8.256902886480333,,,,,K562
68,,K562.3,,Experimental error (quantile 0.9),,7.490454378920924,,,,,K562
69,,K562.4,,Experimental error (quantile 0.9),,8.678081511513469,,,,,K562
70,,MCF7.0,,Experimental error (quantile 0.9),,5.835299954101728,,,,,MCF7
71,,MCF7.1,,Experimental error (quantile 0.9),,5.67795448539964,,,,,MCF7
72,,MCF7.2,,Experimental error (quantile 0.9),,5.799674000969151,,,,,MCF7
73,,MCF7.3,,Experimental error (quantile 0.9),,5.711581475467723,,,,,MCF7
74,,MCF7.4,,Experimental error (quantile 0.9),,7.8963998410468115,,,,,MCF7
