cell_line,split,name,estimator,embedding,primary_metric,L2,MSE,MAE,Spearman,Pearson,path
CVCL_0459,heldout_molecules,knn_baseline_boltz_affinity_pred_value_protein,knn,boltz_affinity_pred_value_protein,L2,5.432801466167705,0.0021569030638766713,0.015908099093528253,0.3546102255983859,0.42588844167435713,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-44.251209.json
CVCL_0459,heldout_molecules,knn_baseline_chatgpt,knn,chatgpt,L2,5.420786183520734,0.002109580304524813,0.015975214059733324,0.3435820546054654,0.4331118601669272,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-15.672992.json
CVCL_0459,heldout_molecules,knn_baseline_ecfp:2,knn,ecfp:2,L2,5.382912999673994,0.002143396204297688,0.015763681952908414,0.35965930233523125,0.43774123566982015,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-39-05.842865.json
CVCL_0459,heldout_molecules,knn_baseline_erg,knn,erg,L2,5.423383038996311,0.0021587675053551304,0.01590388149986948,0.349188715402682,0.42561445471506626,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-50.232565.json
CVCL_0459,heldout_molecules,knn_baseline_maccs,knn,maccs,L2,5.425932293618043,0.002149178459700923,0.01589043675987501,0.3529221109313336,0.42419960889205455,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-19.064924.json
CVCL_0459,heldout_molecules,knn_baseline_morgan_initialized_lpm,knn,morgan_initialized_lpm,L2,5.401170516804388,0.00215262527782741,0.015801900133474243,0.35429515718565385,0.42247490794813364,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-37-57.491998.json
CVCL_0459,heldout_molecules,knn_baseline_pca,knn,pca,L2,3.4526174300082935,0.001119433114913588,0.010383629525950969,0.6762956767460303,0.8299169143669914,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-03.949495.json
CVCL_0459,heldout_molecules,knn_baseline_random,knn,random,L2,5.455803225146274,0.002170952035410484,0.015972569998811772,0.3457936185517164,0.415470827353658,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-03.327876.json
CVCL_0459,heldout_molecules,knn_baseline_secfp,knn,secfp,L2,5.401629539700564,0.0021748897162028307,0.015805079005522457,0.35845492425158154,0.43303032627313864,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-50.903711.json
CVCL_0459,heldout_molecules,knn_baseline_topological,knn,topological,L2,5.4166338248959995,0.0021652398560839956,0.015871129048612476,0.35224656703665036,0.4248440071509793,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-45.035246.json
CVCL_0459,heldout_molecules,knn_baseline_unimol2-570m-H,knn,unimol2-570m-H,L2,5.463978334895982,0.002160262196783915,0.016028907100356506,0.34246148379355273,0.41169818143202247,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-39-05.825678.json
CVCL_0459,heldout_molecules,lasso_baseline_ChemBERTa-77M-MLM,lasso,ChemBERTa-77M-MLM,L2,5.415436121139492,0.0021428307291776636,0.015845678262310925,0.354764583429034,0.4279677824874182,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-29.686251.json
CVCL_0459,heldout_molecules,lasso_baseline_ChemBERTa-77M-MTR,lasso,ChemBERTa-77M-MTR,L2,5.417038631234676,0.002152003377732572,0.015847465526733235,0.3547209651259297,0.4277684082806142,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-24.482917.json
CVCL_0459,heldout_molecules,lasso_baseline_MiniMol,lasso,MiniMol,L2,5.395077489862284,0.0021323539329351398,0.015819513664524165,0.3554562939190263,0.43634260842517464,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-54.803214.json
CVCL_0459,heldout_molecules,lasso_baseline_MolT5,lasso,MolT5,L2,5.421307329417237,0.002136142126003689,0.015855039832430667,0.35457513059077905,0.4253006305529498,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-39-08.845977.json
CVCL_0459,heldout_molecules,lasso_baseline_avalon,lasso,avalon,L2,5.422676641089651,0.002133959795930237,0.015863499552438293,0.35475793234588515,0.42678031202729194,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-39-18.380509.json
CVCL_0459,heldout_molecules,lasso_baseline_boltz_affinity_pred_value_fragment,lasso,boltz_affinity_pred_value_fragment,L2,5.409747893751812,0.00214776426248561,0.015839580698086986,0.35483503009808964,0.430428446778647,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-58.916548.json
CVCL_0459,heldout_molecules,lasso_baseline_boltz_affinity_pred_value_protein,lasso,boltz_affinity_pred_value_protein,L2,5.404684199827696,0.0021450464794385777,0.01584155267442515,0.3554811734752677,0.43442309752764247,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-58.810768.json
CVCL_0459,heldout_molecules,lasso_baseline_chatgpt,lasso,chatgpt,L2,5.375954258166452,0.002117407108310135,0.01578154139297624,0.3571882026982481,0.44292924835215186,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-29.230976.json
CVCL_0459,heldout_molecules,lasso_baseline_ecfp:2,lasso,ecfp:2,L2,5.433638188243016,0.0021558447599892565,0.01587327895364919,0.35418983630013706,0.422905606630586,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-39-16.653698.json
CVCL_0459,heldout_molecules,lasso_baseline_erg,lasso,erg,L2,5.417038631234676,0.002152003377732572,0.015847465526733235,0.3547209651259297,0.4277684082806142,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-39-06.934352.json
CVCL_0459,heldout_molecules,lasso_baseline_maccs,lasso,maccs,L2,5.4145704351341415,0.0021460227599038035,0.015845628137593812,0.3546513768450832,0.42872935426473674,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-34.303304.json
CVCL_0459,heldout_molecules,lasso_baseline_morgan_initialized_lpm,lasso,morgan_initialized_lpm,L2,5.509361828406151,0.0021185553643927693,0.015916018863487705,0.3584041758427189,0.40777666938885887,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-11.760056.json
CVCL_0459,heldout_molecules,lasso_baseline_pca,lasso,pca,L2,2.179729518567767,0.0004177133981630925,0.00762828384488956,0.7108928194333063,0.9226228570289102,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-24.886652.json
CVCL_0459,heldout_molecules,lasso_baseline_random,lasso,random,L2,5.417038631234676,0.002152003377732572,0.015847465526733235,0.3547209651259297,0.4277684082806142,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-18.937560.json
CVCL_0459,heldout_molecules,lasso_baseline_secfp,lasso,secfp,L2,5.422386323569517,0.0021485900599927063,0.015853055423347102,0.3545788856588612,0.42611956206824286,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-39-07.245976.json
CVCL_0459,heldout_molecules,lasso_baseline_topological,lasso,topological,L2,5.418401713386266,0.002137467725133502,0.015850016280444277,0.3546914207260355,0.4275672741396453,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-38-58.797654.json
CVCL_0459,heldout_molecules,lasso_baseline_unimol2-570m-H,lasso,unimol2-570m-H,L2,5.416786321983123,0.002151785343008552,0.015847198981994944,0.3547305617839784,0.4278217531788588,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0459.heldout_molecules/2026-05-26T00-39-19.381168.json
CVCL_0480,heldout_molecules,knn_baseline_ChemBERTa-77M-MLM,knn,ChemBERTa-77M-MLM,L2,5.588005877760761,0.0022131600020506435,0.017835982774498518,0.368006749137543,0.45708091032725146,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-39-33.352756.json
CVCL_0480,heldout_molecules,knn_baseline_ChemBERTa-77M-MTR,knn,ChemBERTa-77M-MTR,L2,5.515914445332268,0.002184791842670497,0.017577811814575087,0.38693535796677225,0.482059274939607,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-39-27.911306.json
CVCL_0480,heldout_molecules,knn_baseline_MiniMol,knn,MiniMol,L2,5.462702814599012,0.0021502586170854075,0.017423934830866843,0.3990158013137757,0.49628414771683926,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-39-47.985975.json
CVCL_0480,heldout_molecules,knn_baseline_MolT5,knn,MolT5,L2,5.570244080195449,0.002203280745954697,0.01776062143513462,0.37564323029001784,0.4659667803278158,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-40-16.551364.json
CVCL_0480,heldout_molecules,knn_baseline_avalon,knn,avalon,L2,5.526688940209742,0.0022159883620833146,0.017590955141319135,0.3840863923561471,0.4778962732180678,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-40-23.874217.json
CVCL_0480,heldout_molecules,knn_baseline_boltz_affinity_pred_value_fragment,knn,boltz_affinity_pred_value_fragment,L2,5.518436137239845,0.0021818403185159467,0.017584861988791604,0.38899645459436405,0.48317365709311416,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-39-51.121969.json
CVCL_0480,heldout_molecules,knn_baseline_boltz_affinity_pred_value_protein,knn,boltz_affinity_pred_value_protein,L2,5.522969497426022,0.0021929480087934795,0.017596942842364655,0.3868784719361688,0.48058690148197236,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-40-16.892921.json
CVCL_0480,heldout_molecules,knn_baseline_chatgpt,knn,chatgpt,L2,5.522947181612462,0.0021494151663122188,0.017678108164505574,0.3776615286527708,0.47512532906446625,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-39-34.087867.json
CVCL_0480,heldout_molecules,knn_baseline_ecfp:2,knn,ecfp:2,L2,5.491319029675546,0.0021834443266937668,0.017510969121311584,0.3907384193067279,0.4888474530150051,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-40-23.700906.json
CVCL_0480,heldout_molecules,knn_baseline_erg,knn,erg,L2,5.5466796961011875,0.002208932101203127,0.017700484663100882,0.37757322471687377,0.4726193539444478,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-40-16.354573.json
CVCL_0480,heldout_molecules,knn_baseline_maccs,knn,maccs,L2,5.520489140270191,0.0021974492317064997,0.01760120959161784,0.3863929189934567,0.480455228303855,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-39-38.423452.json
CVCL_0480,heldout_molecules,knn_baseline_morgan_initialized_lpm,knn,morgan_initialized_lpm,L2,5.550402264866158,0.002233060420820185,0.017667197154202643,0.3769138555663739,0.46422008389660646,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-39-27.793617.json
CVCL_0480,heldout_molecules,knn_baseline_pca,knn,pca,L2,3.671654896204132,0.0012235686416181442,0.01181115906586767,0.6730437294514531,0.810138058427845,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-39-27.510291.json
CVCL_0480,heldout_molecules,knn_baseline_random,knn,random,L2,5.56777825459384,0.002219854905565783,0.017759645556935093,0.3738611292095271,0.46629873873433236,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-39-27.799626.json
CVCL_0480,heldout_molecules,knn_baseline_secfp,knn,secfp,L2,5.52506955196683,0.0022323497809108727,0.01758629706117283,0.38746382955918746,0.4838803938347823,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-40-17.418367.json
CVCL_0480,heldout_molecules,knn_baseline_topological,knn,topological,L2,5.540716865924009,0.002225875413917239,0.017667835539016324,0.38148436209296793,0.4761090683341223,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-39-45.247686.json
CVCL_0480,heldout_molecules,knn_baseline_unimol2-570m-H,knn,unimol2-570m-H,L2,5.560097769710744,0.0022068646112904586,0.017753907083266497,0.37520746035575003,0.4689538831214864,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-40-29.719547.json
CVCL_0480,heldout_molecules,lasso_baseline_ChemBERTa-77M-MLM,lasso,ChemBERTa-77M-MLM,L2,5.510496160578654,0.0021910672064068696,0.017562368001152663,0.38688068977519463,0.4822564745708094,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-39-49.353108.json
CVCL_0480,heldout_molecules,lasso_baseline_ChemBERTa-77M-MTR,lasso,ChemBERTa-77M-MTR,L2,5.5117515307560065,0.002194732459126168,0.01756401197583096,0.3865751173516742,0.4820441578375617,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-39-41.941138.json
CVCL_0480,heldout_molecules,lasso_baseline_MiniMol,lasso,MiniMol,L2,5.50592955096233,0.0021895475161994088,0.017554686273930236,0.38695667831159203,0.48385221753586694,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-39-59.130460.json
CVCL_0480,heldout_molecules,lasso_baseline_MolT5,lasso,MolT5,L2,5.517913080496347,0.002188548811975224,0.017578010716974842,0.3857789945269154,0.47942984400253047,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-40-28.139707.json
CVCL_0480,heldout_molecules,lasso_baseline_avalon,lasso,avalon,L2,5.524153747977609,0.0021905974873220073,0.01758745817644666,0.3861961125197605,0.477521787737548,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-40-39.495836.json
CVCL_0480,heldout_molecules,lasso_baseline_boltz_affinity_pred_value_fragment,lasso,boltz_affinity_pred_value_fragment,L2,5.510332700684011,0.002194062267264829,0.017562628610305813,0.3865813206416868,0.4825301877891236,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-40-06.980910.json
CVCL_0480,heldout_molecules,lasso_baseline_boltz_affinity_pred_value_protein,lasso,boltz_affinity_pred_value_protein,L2,5.5101907529212575,0.00219215592716575,0.01756854590622082,0.3869965726112642,0.4844064967965649,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-40-31.238850.json
CVCL_0480,heldout_molecules,lasso_baseline_chatgpt,lasso,chatgpt,L2,5.479775298481571,0.0021664045328636215,0.01749584840592282,0.3888323305351781,0.4887979692761282,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-39-46.478733.json
CVCL_0480,heldout_molecules,lasso_baseline_ecfp:2,lasso,ecfp:2,L2,5.511751530489407,0.002194732459336484,0.017564011975514892,0.3865751182361925,0.4820441578840581,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-40-35.659150.json
CVCL_0480,heldout_molecules,lasso_baseline_erg,lasso,erg,L2,5.5117515307560065,0.002194732459126168,0.01756401197583096,0.3865751173516742,0.4820441578375617,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-40-31.107642.json
CVCL_0480,heldout_molecules,lasso_baseline_maccs,lasso,maccs,L2,5.510345708519647,0.0021926616032142323,0.017562730100256746,0.38667139611989915,0.48264489827856816,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-39-54.580173.json
CVCL_0480,heldout_molecules,lasso_baseline_morgan_initialized_lpm,lasso,morgan_initialized_lpm,L2,5.5988029632193985,0.002205502945935913,0.017641187427486812,0.3885766029782972,0.45822286375503074,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-39-42.057486.json
CVCL_0480,heldout_molecules,lasso_baseline_pca,lasso,pca,L2,2.3359412523982823,0.00042068554641346375,0.008473762209310893,0.7271911513421931,0.9140718980825794,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-39-48.465318.json
CVCL_0480,heldout_molecules,lasso_baseline_random,lasso,random,L2,5.5117515307560065,0.002194732459126168,0.01756401197583096,0.3865751173516742,0.4820441578375617,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-39-41.302682.json
CVCL_0480,heldout_molecules,lasso_baseline_secfp,lasso,secfp,L2,5.510105999856323,0.00219256250920929,0.017563288958768603,0.38659749954864314,0.48261440972543945,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-40-32.558212.json
CVCL_0480,heldout_molecules,lasso_baseline_topological,lasso,topological,L2,5.5117515307560065,0.002194732459126168,0.01756401197583096,0.3865751173516742,0.4820441578375617,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-40-03.083249.json
CVCL_0480,heldout_molecules,lasso_baseline_unimol2-570m-H,lasso,unimol2-570m-H,L2,5.511555222273024,0.002194638952411701,0.017563897265879452,0.3865753028955502,0.48210211204129316,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0480.heldout_molecules/2026-05-26T00-40-41.901469.json
CVCL_0504,heldout_molecules,knn_baseline_ChemBERTa-77M-MLM,knn,ChemBERTa-77M-MLM,L2,5.410665173006735,0.00200361728038746,0.016919098337796906,0.34020745047343165,0.4501326493074126,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-08.195579.json
CVCL_0504,heldout_molecules,knn_baseline_ChemBERTa-77M-MTR,knn,ChemBERTa-77M-MTR,L2,5.341366653403264,0.001981518981240832,0.016695102687656616,0.358399530689852,0.4755476980428033,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-07.871645.json
CVCL_0504,heldout_molecules,knn_baseline_MiniMol,knn,MiniMol,L2,5.3070449718986765,0.001957471075129206,0.016602983139714405,0.3680491294379066,0.4870565349568834,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-14.063597.json
CVCL_0504,heldout_molecules,knn_baseline_MolT5,knn,MolT5,L2,5.393100785339155,0.001995661131324784,0.016839158592580894,0.34826887573724913,0.4567350975557443,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-55.428029.json
CVCL_0504,heldout_molecules,knn_baseline_avalon,knn,avalon,L2,5.332208901599572,0.0019923027057462675,0.016643355248618874,0.3635167918224392,0.47914646723982296,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-56.697790.json
CVCL_0504,heldout_molecules,knn_baseline_boltz_affinity_pred_value_fragment,knn,boltz_affinity_pred_value_fragment,L2,5.365205710181673,0.0019836255632019713,0.016750033359282667,0.3578641722311906,0.46963162345137144,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-19.866816.json
CVCL_0504,heldout_molecules,knn_baseline_boltz_affinity_pred_value_protein,knn,boltz_affinity_pred_value_protein,L2,5.376193316167572,0.001995663578135379,0.01677536016249472,0.3560200775209758,0.46608607066353785,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-26.457491.json
CVCL_0504,heldout_molecules,knn_baseline_chatgpt,knn,chatgpt,L2,5.362128623602432,0.0019724958056960154,0.016793680385494114,0.34636017848016865,0.4655271240713823,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-09.080108.json
CVCL_0504,heldout_molecules,knn_baseline_ecfp:2,knn,ecfp:2,L2,5.33774553142705,0.0019900131694705263,0.01667044104304347,0.3608364472767324,0.47715905781966184,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-56.169620.json
CVCL_0504,heldout_molecules,knn_baseline_erg,knn,erg,L2,5.35624162209506,0.001993038855627998,0.016751356877898468,0.3538447237354257,0.4716008878484831,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-29.362882.json
CVCL_0504,heldout_molecules,knn_baseline_maccs,knn,maccs,L2,5.353967402042936,0.001997659184617852,0.01671896316756823,0.3583933864249563,0.4708297096481974,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-08.085669.json
