cell_line,split,name,estimator,embedding,primary_metric,L2,MSE,MAE,Spearman,Pearson,path
CVCL_0504,heldout_molecules,knn_baseline_morgan_initialized_lpm,knn,morgan_initialized_lpm,L2,5.388784652902918,0.0020375317315584384,0.01678551855814027,0.3495161654957077,0.4520617527929308,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-40-33.613226.json
CVCL_0504,heldout_molecules,knn_baseline_pca,knn,pca,L2,3.7214940685485445,0.0011503756832270341,0.011995210835070467,0.6246282446616875,0.7952794471876314,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-40-37.821418.json
CVCL_0504,heldout_molecules,knn_baseline_random,knn,random,L2,5.389071674077586,0.002021941898198704,0.016796020220605123,0.3493267580144542,0.45609695207022916,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-40-36.602729.json
CVCL_0504,heldout_molecules,knn_baseline_secfp,knn,secfp,L2,5.362595098839775,0.0020264216037331243,0.016724320322463796,0.3585824557426738,0.47181698930865335,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-30.396979.json
CVCL_0504,heldout_molecules,knn_baseline_topological,knn,topological,L2,5.35865355003078,0.0020096819730574234,0.016728990229939858,0.3570487684588448,0.46964717367099984,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-15.160833.json
CVCL_0504,heldout_molecules,knn_baseline_unimol2-570m-H,knn,unimol2-570m-H,L2,5.399788529707898,0.002001827964951303,0.016856983767376127,0.3458294515076347,0.4550669564060789,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-56.262687.json
CVCL_0504,heldout_molecules,lasso_baseline_ChemBERTa-77M-MLM,lasso,ChemBERTa-77M-MLM,L2,5.341301983538521,0.001984516809378383,0.01668150420022648,0.35912337890742896,0.4750880160091666,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-22.587209.json
CVCL_0504,heldout_molecules,lasso_baseline_ChemBERTa-77M-MTR,lasso,ChemBERTa-77M-MTR,L2,5.343210015629035,0.0019872140417284646,0.01668556917728588,0.3589179846608864,0.47444762729380124,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-22.802677.json
CVCL_0504,heldout_molecules,lasso_baseline_MiniMol,lasso,MiniMol,L2,5.325292327794529,0.0019735943036758683,0.01666080956245032,0.3596842020199634,0.48088871228521557,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-27.090067.json
CVCL_0504,heldout_molecules,lasso_baseline_MolT5,lasso,MolT5,L2,5.3431842961288325,0.001980255837924934,0.0166875655304462,0.3585836593007663,0.4735798868889043,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-42-06.875670.json
CVCL_0504,heldout_molecules,lasso_baseline_avalon,lasso,avalon,L2,5.336001536422032,0.0019739201597899383,0.016674876111478068,0.3595828844479763,0.47549829683156164,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-42-11.440410.json
CVCL_0504,heldout_molecules,lasso_baseline_boltz_affinity_pred_value_fragment,lasso,boltz_affinity_pred_value_fragment,L2,5.340300864075815,0.001985567861660611,0.0166825804362692,0.3588922680887836,0.4755558104039493,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-37.210829.json
CVCL_0504,heldout_molecules,lasso_baseline_boltz_affinity_pred_value_protein,lasso,boltz_affinity_pred_value_protein,L2,5.350548306988995,0.0019879513707327,0.01670909112400526,0.3579240901813203,0.4740109228736141,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-41.296534.json
CVCL_0504,heldout_molecules,lasso_baseline_chatgpt,lasso,chatgpt,L2,5.307304716350412,0.0019572722679036384,0.01661897891672927,0.36144373516137723,0.48410386793877946,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-20.016731.json
CVCL_0504,heldout_molecules,lasso_baseline_ecfp:2,lasso,ecfp:2,L2,5.343387793610177,0.0019864728948244255,0.01668612703990029,0.35902655257799515,0.47437498100386705,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-42-06.685507.json
CVCL_0504,heldout_molecules,lasso_baseline_erg,lasso,erg,L2,5.343210015629035,0.0019872140417284646,0.01668556917728588,0.3589179846608864,0.47444762729380124,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-46.462037.json
CVCL_0504,heldout_molecules,lasso_baseline_maccs,lasso,maccs,L2,5.343210015629035,0.0019872140417284646,0.01668556917728588,0.3589179846608864,0.47444762729380124,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-22.471322.json
CVCL_0504,heldout_molecules,lasso_baseline_morgan_initialized_lpm,lasso,morgan_initialized_lpm,L2,5.423915957795104,0.0020144384624415906,0.016728113895861724,0.3602047299305991,0.447758909682523,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-40-49.563578.json
CVCL_0504,heldout_molecules,lasso_baseline_pca,lasso,pca,L2,2.499478476649197,0.00042138349577654975,0.00916588795304564,0.6652269400596738,0.8951442225192003,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-40-59.596754.json
CVCL_0504,heldout_molecules,lasso_baseline_random,lasso,random,L2,5.343210015629035,0.0019872140417284646,0.01668556917728588,0.3589179846608864,0.47444762729380124,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-40-50.823554.json
CVCL_0504,heldout_molecules,lasso_baseline_secfp,lasso,secfp,L2,5.336983324560358,0.0019813598596220457,0.01667957170446889,0.35906789473281386,0.4766198679727577,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-44.339690.json
CVCL_0504,heldout_molecules,lasso_baseline_topological,lasso,topological,L2,5.344003260977298,0.001984447722236785,0.016683886810843932,0.3589892869350303,0.47385476661687953,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-41-31.110847.json
CVCL_0504,heldout_molecules,lasso_baseline_unimol2-570m-H,lasso,unimol2-570m-H,L2,5.342701904575002,0.0019867408257047666,0.01668510162982505,0.35891825727797577,0.47463169265266153,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0504.heldout_molecules/2026-05-26T00-42-06.973234.json
CVCL_0546,heldout_molecules,knn_baseline_ChemBERTa-77M-MLM,knn,ChemBERTa-77M-MLM,L2,5.061605068348349,0.0017985854354196154,0.015853576477612333,0.3564262456828348,0.45076869110661866,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-12.827871.json
CVCL_0546,heldout_molecules,knn_baseline_ChemBERTa-77M-MTR,knn,ChemBERTa-77M-MTR,L2,5.012439090134791,0.001786787275604655,0.015713835496417174,0.371054408030283,0.4738245925886177,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-11.875354.json
CVCL_0546,heldout_molecules,knn_baseline_MiniMol,knn,MiniMol,L2,4.9415026520645755,0.001744234699704284,0.015504532733503579,0.3897232858634539,0.4965062530075066,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-38.319454.json
CVCL_0546,heldout_molecules,knn_baseline_MolT5,knn,MolT5,L2,5.039708251210961,0.0017904199135863894,0.01578280721023856,0.36311475668927456,0.4607636805956789,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-55.717076.json
CVCL_0546,heldout_molecules,knn_baseline_avalon,knn,avalon,L2,5.003392365093003,0.0018025399944569692,0.015661459256096293,0.3745326266583251,0.4745653946102828,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-59.805018.json
CVCL_0546,heldout_molecules,knn_baseline_boltz_affinity_pred_value_fragment,knn,boltz_affinity_pred_value_fragment,L2,5.007070595684764,0.0017811389452467373,0.015676187472946673,0.37647618931892474,0.4758103998070318,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-38.907524.json
CVCL_0546,heldout_molecules,knn_baseline_boltz_affinity_pred_value_protein,knn,boltz_affinity_pred_value_protein,L2,5.013193997016675,0.0017876317067262403,0.01570411172235,0.3734135560394256,0.4737068420009334,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-44.648780.json
CVCL_0546,heldout_molecules,knn_baseline_chatgpt,knn,chatgpt,L2,5.014984107899108,0.0017640422699960812,0.015736301787780203,0.36493930408391595,0.46609357718883987,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-17.108493.json
CVCL_0546,heldout_molecules,knn_baseline_ecfp:2,knn,ecfp:2,L2,4.9863466643257235,0.001780512586938326,0.01563552459996187,0.3765323341677029,0.48098592389742206,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-43-01.066922.json
CVCL_0546,heldout_molecules,knn_baseline_erg,knn,erg,L2,5.02907847240427,0.0018033163283996292,0.01576372990719631,0.3652038058839043,0.467058807275071,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-50.180457.json
CVCL_0546,heldout_molecules,knn_baseline_maccs,knn,maccs,L2,5.005879282263766,0.0017890321345757545,0.015681452510487227,0.3744231730438039,0.4744807701900671,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-37.884881.json
CVCL_0546,heldout_molecules,knn_baseline_morgan_initialized_lpm,knn,morgan_initialized_lpm,L2,5.039042215553906,0.0018285951939323564,0.015737832848267994,0.3647870389479569,0.45554528442963704,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-01.152319.json
CVCL_0546,heldout_molecules,knn_baseline_pca,knn,pca,L2,3.2751851181627494,0.000977107537838917,0.01043657493895533,0.6850373257650152,0.819060420495648,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-05.964438.json
CVCL_0546,heldout_molecules,knn_baseline_random,knn,random,L2,4.994365868628934,0.0017865747564831658,0.015654114036286554,0.37555085512321196,0.47908418370724754,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-01.762515.json
CVCL_0546,heldout_molecules,knn_baseline_secfp,knn,secfp,L2,5.019276813334121,0.0018201629455463122,0.015689999336862825,0.3740806532553337,0.47204379791338164,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-46.577820.json
CVCL_0546,heldout_molecules,knn_baseline_topological,knn,topological,L2,5.025334474098584,0.0018109475088066,0.015740374760446395,0.36915249328774574,0.46797527160751173,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-39.512202.json
CVCL_0546,heldout_molecules,knn_baseline_unimol2-570m-H,knn,unimol2-570m-H,L2,5.03810844320016,0.0017926191549784165,0.015793464543031828,0.36349134385532333,0.4622259212504267,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-43-24.584158.json
CVCL_0546,heldout_molecules,lasso_baseline_ChemBERTa-77M-MLM,lasso,ChemBERTa-77M-MLM,L2,4.9972714112998835,0.0017838090110027058,0.015647690664131013,0.3755191708649114,0.47634343399742674,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-27.720515.json
CVCL_0546,heldout_molecules,lasso_baseline_ChemBERTa-77M-MTR,lasso,ChemBERTa-77M-MTR,L2,4.98954688335386,0.0017808673481609302,0.015639178446450148,0.3758617445433403,0.47978645026826083,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-27.237762.json
CVCL_0546,heldout_molecules,lasso_baseline_MiniMol,lasso,MiniMol,L2,4.982263875634183,0.0017773215317659623,0.015628417107879596,0.3762887326806465,0.48219124654474366,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-49.536831.json
CVCL_0546,heldout_molecules,lasso_baseline_MolT5,lasso,MolT5,L2,4.996189256707774,0.0017785555150755814,0.015647755680699024,0.3752633136311635,0.4761535935432453,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-43-07.885833.json
CVCL_0546,heldout_molecules,lasso_baseline_avalon,lasso,avalon,L2,4.9976463408434775,0.001780618434249006,0.015646486907383628,0.3755425922081898,0.4748128617470545,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-43-15.607987.json
CVCL_0546,heldout_molecules,lasso_baseline_boltz_affinity_pred_value_fragment,lasso,boltz_affinity_pred_value_fragment,L2,4.995519919516215,0.0017850189834370642,0.015648910374481,0.3754768650717091,0.47725618533571146,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-53.662261.json
CVCL_0546,heldout_molecules,lasso_baseline_boltz_affinity_pred_value_protein,lasso,boltz_affinity_pred_value_protein,L2,4.9944393159759874,0.0017838275528470953,0.01565232877840202,0.37591924605708976,0.48018230365237086,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-43-00.787134.json
CVCL_0546,heldout_molecules,lasso_baseline_chatgpt,lasso,chatgpt,L2,4.959682258228023,0.0017575537611082693,0.015589891910627126,0.3774059680751984,0.4854854024616569,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-29.240750.json
CVCL_0546,heldout_molecules,lasso_baseline_ecfp:2,lasso,ecfp:2,L2,5.002702809668831,0.0017870579767871894,0.015652743949759757,0.3754297495697597,0.474347674198375,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-43-13.044125.json
CVCL_0546,heldout_molecules,lasso_baseline_erg,lasso,erg,L2,4.99740783002451,0.0017858808725168811,0.01565010696269013,0.37546632617445735,0.4764163807100778,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-43-07.511836.json
CVCL_0546,heldout_molecules,lasso_baseline_maccs,lasso,maccs,L2,4.99740783002451,0.0017858808725168811,0.01565010696269013,0.37546632617445735,0.4764163807100778,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-51.988418.json
CVCL_0546,heldout_molecules,lasso_baseline_morgan_initialized_lpm,lasso,morgan_initialized_lpm,L2,5.075028773164054,0.0018035027853108563,0.015689079217188158,0.3764285766831873,0.44979251579571533,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-17.133276.json
CVCL_0546,heldout_molecules,lasso_baseline_pca,lasso,pca,L2,2.036819837006685,0.00026623827704886716,0.007431647146737074,0.727719990617657,0.9171136301848273,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-25.220637.json
CVCL_0546,heldout_molecules,lasso_baseline_random,lasso,random,L2,4.99740783002451,0.0017858808725168811,0.01565010696269013,0.37546632617445735,0.4764163807100778,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-17.413249.json
CVCL_0546,heldout_molecules,lasso_baseline_secfp,lasso,secfp,L2,4.994332731945399,0.0017831834221989167,0.015643596963807876,0.375763135512157,0.4774206244256104,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-43-02.384022.json
CVCL_0546,heldout_molecules,lasso_baseline_topological,lasso,topological,L2,4.99740783002451,0.0017858808725168811,0.01565010696269013,0.37546632617445735,0.4764163807100778,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-42-54.417117.json
CVCL_0546,heldout_molecules,lasso_baseline_unimol2-570m-H,lasso,unimol2-570m-H,L2,4.996511424610922,0.0017853636241100634,0.015649525654177123,0.37547746115302333,0.4767732040871106,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_0546.heldout_molecules/2026-05-26T00-43-35.703987.json
CVCL_1055,heldout_molecules,knn_baseline_ChemBERTa-77M-MLM,knn,ChemBERTa-77M-MLM,L2,5.397625054838603,0.0018971331489169097,0.018552103882916907,0.3202581805409287,0.42636799214771437,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1055.heldout_molecules/2026-05-26T00-43-29.857891.json
CVCL_1055,heldout_molecules,knn_baseline_ChemBERTa-77M-MTR,knn,ChemBERTa-77M-MTR,L2,5.346379956527147,0.0018886806261155257,0.01837002682106913,0.33627627978566865,0.4466333845747796,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1055.heldout_molecules/2026-05-26T00-43-29.822281.json
CVCL_1055,heldout_molecules,knn_baseline_MiniMol,knn,MiniMol,L2,5.271872543145186,0.001839906843797321,0.01812706988510725,0.3554631518285517,0.4679638569062434,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1055.heldout_molecules/2026-05-26T00-43-46.474367.json
CVCL_1055,heldout_molecules,knn_baseline_MolT5,knn,MolT5,L2,5.399090107690767,0.0019020576550056582,0.018535777385504736,0.3240320289414668,0.42907896192146905,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1055.heldout_molecules/2026-05-26T00-44-16.821329.json
CVCL_1055,heldout_molecules,knn_baseline_avalon,knn,avalon,L2,5.345659760514242,0.001914420430002689,0.01836891947528322,0.3368361504154964,0.44833430232792987,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1055.heldout_molecules/2026-05-26T00-44-19.093875.json
CVCL_1055,heldout_molecules,knn_baseline_boltz_affinity_pred_value_fragment,knn,boltz_affinity_pred_value_fragment,L2,5.364474806732474,0.001895150048402331,0.01841063314827606,0.3370357056496788,0.4439651335269874,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1055.heldout_molecules/2026-05-26T00-44-11.284455.json
CVCL_1055,heldout_molecules,knn_baseline_boltz_affinity_pred_value_protein,knn,boltz_affinity_pred_value_protein,L2,5.360561338029753,0.001896545540811734,0.01839754885949146,0.3367814668025471,0.4455067392130162,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1055.heldout_molecules/2026-05-26T00-44-10.100191.json
CVCL_1055,heldout_molecules,knn_baseline_chatgpt,knn,chatgpt,L2,5.3060389441896,0.0018215474655002895,0.0183317002268156,0.3314472656422629,0.45073564454389387,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1055.heldout_molecules/2026-05-26T00-43-35.410910.json
CVCL_1055,heldout_molecules,knn_baseline_ecfp:2,knn,ecfp:2,L2,5.322622063560377,0.0018902012224101272,0.0183137352888578,0.3404770428486324,0.45308236163628685,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1055.heldout_molecules/2026-05-26T00-44-23.071290.json
CVCL_1055,heldout_molecules,knn_baseline_erg,knn,erg,L2,5.350376583721814,0.001896620074842106,0.018411071562332453,0.3334219640555914,0.446896731209481,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1055.heldout_molecules/2026-05-26T00-44-10.850134.json
CVCL_1055,heldout_molecules,knn_baseline_maccs,knn,maccs,L2,5.348559715464792,0.001896245543246401,0.018369908587632003,0.3386849175172004,0.4461853257161713,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1055.heldout_molecules/2026-05-26T00-43-40.767631.json
CVCL_1055,heldout_molecules,knn_baseline_morgan_initialized_lpm,knn,morgan_initialized_lpm,L2,5.383694774279376,0.0019463517375336752,0.018485814738766298,0.3251758474412907,0.42864714303014795,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1055.heldout_molecules/2026-05-26T00-43-23.911650.json
CVCL_1055,heldout_molecules,knn_baseline_pca,knn,pca,L2,3.7828214234747484,0.001092143002068622,0.013274398363104296,0.6161721284816488,0.7630209556356204,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1055.heldout_molecules/2026-05-26T00-43-23.943149.json
CVCL_1055,heldout_molecules,knn_baseline_random,knn,random,L2,5.382830130326645,0.0019140013559945277,0.01849358599932442,0.32636122616624236,0.4339231974025448,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1055.heldout_molecules/2026-05-26T00-43-23.799728.json
CVCL_1055,heldout_molecules,knn_baseline_secfp,knn,secfp,L2,5.363830083329398,0.0019405746465255575,0.018429428682958684,0.33365216015605237,0.4454961882075453,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1055.heldout_molecules/2026-05-26T00-44-12.378836.json
CVCL_1055,heldout_molecules,knn_baseline_topological,knn,topological,L2,5.360543820200623,0.001925115486833789,0.01842264386697559,0.3329957561508626,0.4444907420100276,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1055.heldout_molecules/2026-05-26T00-43-45.824402.json
