cell_line,split,name,estimator,embedding,primary_metric,L2,MSE,MAE,Spearman,Pearson,path
CVCL_1495,heldout_molecules,knn_baseline_chatgpt,knn,chatgpt,L2,6.057865079326203,0.00241197874692184,0.01923174384242107,0.3642657774337957,0.45678220308901724,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-58-18.739680.json
CVCL_1495,heldout_molecules,knn_baseline_ecfp:2,knn,ecfp:2,L2,6.032976413645251,0.0024428807995240946,0.019072931976583354,0.3710410742412056,0.45881524498319676,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-59-10.822542.json
CVCL_1495,heldout_molecules,knn_baseline_erg,knn,erg,L2,6.034803218355527,0.0024380959865398805,0.01912321854379797,0.37001166877664043,0.4612383386042864,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-59-09.908827.json
CVCL_1495,heldout_molecules,knn_baseline_maccs,knn,maccs,L2,6.034111306526459,0.0024400575157621503,0.019092725377295703,0.37178027889256565,0.4598279091449426,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-58-23.163785.json
CVCL_1495,heldout_molecules,knn_baseline_morgan_initialized_lpm,knn,morgan_initialized_lpm,L2,6.021001412125088,0.002453821141131657,0.019063003529011163,0.36997817039610253,0.458078858761112,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-57-52.359064.json
CVCL_1495,heldout_molecules,knn_baseline_pca,knn,pca,L2,4.0347516175924465,0.001340615575124068,0.013078798624546967,0.6534549974360137,0.8061431552974715,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-58-17.392592.json
CVCL_1495,heldout_molecules,knn_baseline_random,knn,random,L2,6.087665915842615,0.002467794968933616,0.019247902363589735,0.35893707928379964,0.44351357811796965,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-57-53.495159.json
CVCL_1495,heldout_molecules,knn_baseline_secfp,knn,secfp,L2,5.9968608433079,0.002462100017975373,0.01896467281357973,0.3782483174444354,0.47401210427239837,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-58-41.504425.json
CVCL_1495,heldout_molecules,knn_baseline_topological,knn,topological,L2,6.0484952966035594,0.002462909959996602,0.01912038716414366,0.3678792764770722,0.45507009362928785,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-58-26.018289.json
CVCL_1495,heldout_molecules,knn_baseline_unimol2-570m-H,knn,unimol2-570m-H,L2,6.065957867935913,0.0024422550010044833,0.019227184242023104,0.36456773248528807,0.4515568403591323,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-59-16.390646.json
CVCL_1495,heldout_molecules,lasso_baseline_ChemBERTa-77M-MLM,lasso,ChemBERTa-77M-MLM,L2,6.02537378824337,0.0024308181058908668,0.019055111950445562,0.3726598669444263,0.46188533166360757,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-58-33.054478.json
CVCL_1495,heldout_molecules,lasso_baseline_ChemBERTa-77M-MTR,lasso,ChemBERTa-77M-MTR,L2,6.021710389818343,0.0024311928349282285,0.019046480972895425,0.37284252265031853,0.4635089236567795,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-58-33.225347.json
CVCL_1495,heldout_molecules,lasso_baseline_MiniMol,lasso,MiniMol,L2,6.010777489560009,0.0024206106353118336,0.019027182696499594,0.3735534856957088,0.46653777076559466,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-58-43.842855.json
CVCL_1495,heldout_molecules,lasso_baseline_MolT5,lasso,MolT5,L2,6.030597038239696,0.002427832709201205,0.019064390991129464,0.37227225250827145,0.4599683173472204,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-59-21.033720.json
CVCL_1495,heldout_molecules,lasso_baseline_avalon,lasso,avalon,L2,6.029408113902189,0.0024220914317169212,0.019067136417820388,0.3729168930354823,0.46059982167261265,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-59-26.275252.json
CVCL_1495,heldout_molecules,lasso_baseline_boltz_affinity_pred_value_fragment,lasso,boltz_affinity_pred_value_fragment,L2,6.022617344213162,0.0024334007437207114,0.019049513235658965,0.372587228123652,0.46292352192735414,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-58-51.575380.json
CVCL_1495,heldout_molecules,lasso_baseline_boltz_affinity_pred_value_protein,lasso,boltz_affinity_pred_value_protein,L2,6.007697781083032,0.002420967611546384,0.019031058635083614,0.37394414841789514,0.4688607164203741,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-58-54.507336.json
CVCL_1495,heldout_molecules,lasso_baseline_chatgpt,lasso,chatgpt,L2,5.981369342957487,0.0023975566381912246,0.01895854854217793,0.3759381695636927,0.47277092153388933,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-58-30.163446.json
CVCL_1495,heldout_molecules,lasso_baseline_ecfp:2,lasso,ecfp:2,L2,6.036683823752067,0.002439895461158646,0.01906872609777549,0.37245775838562867,0.4595145168359616,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-59-21.651976.json
CVCL_1495,heldout_molecules,lasso_baseline_erg,lasso,erg,L2,6.026941349303993,0.0024365111053311164,0.019054603096648574,0.3725560107474199,0.4616950998135633,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-59-23.932679.json
CVCL_1495,heldout_molecules,lasso_baseline_maccs,lasso,maccs,L2,6.025201613353105,0.002433637366479761,0.01905433901669383,0.3726479931118597,0.46224163105924826,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-58-39.863766.json
CVCL_1495,heldout_molecules,lasso_baseline_morgan_initialized_lpm,lasso,morgan_initialized_lpm,L2,6.114219115095988,0.0024361673308334534,0.019138278464372247,0.37446563128310517,0.4458879584447587,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-58-06.817279.json
CVCL_1495,heldout_molecules,lasso_baseline_pca,lasso,pca,L2,2.725478779938336,0.0006059230071727952,0.010050572375157035,0.698481698965684,0.9059002078809009,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-58-41.771665.json
CVCL_1495,heldout_molecules,lasso_baseline_random,lasso,random,L2,6.026941349303993,0.0024365111053311164,0.019054603096648574,0.3725560107474199,0.4616950998135633,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-58-09.665622.json
CVCL_1495,heldout_molecules,lasso_baseline_secfp,lasso,secfp,L2,6.025742076257028,0.002430931866118338,0.0190507298944509,0.37293807275687163,0.4625472732861534,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-59-00.580414.json
CVCL_1495,heldout_molecules,lasso_baseline_topological,lasso,topological,L2,6.024570994339343,0.0024275506892641224,0.01905267444043686,0.3728042497755509,0.4625974937676028,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-58-41.569410.json
CVCL_1495,heldout_molecules,lasso_baseline_unimol2-570m-H,lasso,unimol2-570m-H,L2,6.026759464934834,0.0024362979621498004,0.01905432025803853,0.3725564927392103,0.4617135029583816,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1495.heldout_molecules/2026-05-26T00-59-28.547627.json
CVCL_1517,heldout_molecules,knn_baseline_ChemBERTa-77M-MLM,knn,ChemBERTa-77M-MLM,L2,6.278078855960944,0.002470871761615462,0.020772897757621596,0.32070224509491113,0.4331071303668429,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T00-59-31.528868.json
CVCL_1517,heldout_molecules,knn_baseline_ChemBERTa-77M-MTR,knn,ChemBERTa-77M-MTR,L2,6.197633576933077,0.002431528419757817,0.020496379475927754,0.34135775066395974,0.45797097358494027,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T00-59-27.715485.json
CVCL_1517,heldout_molecules,knn_baseline_MiniMol,knn,MiniMol,L2,6.16931787380701,0.0024127946745970074,0.020421593002763503,0.34978995310454186,0.4668402934110051,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T00-59-55.370903.json
CVCL_1517,heldout_molecules,knn_baseline_MolT5,knn,MolT5,L2,6.287121931284091,0.0024821626420312107,0.02078713146398218,0.3210054073839354,0.43108873498943767,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-15.771728.json
CVCL_1517,heldout_molecules,knn_baseline_avalon,knn,avalon,L2,6.224096486166943,0.0024774738387901593,0.02056015190457577,0.3344855292361761,0.4466775320603821,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-18.470606.json
CVCL_1517,heldout_molecules,knn_baseline_boltz_affinity_pred_value_fragment,knn,boltz_affinity_pred_value_fragment,L2,6.246629684056362,0.0024683307722335296,0.02062910355424368,0.33585142472260127,0.44575372916498657,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-02.024290.json
CVCL_1517,heldout_molecules,knn_baseline_boltz_affinity_pred_value_protein,knn,boltz_affinity_pred_value_protein,L2,6.251983850937339,0.0024796167489586573,0.020649138873640827,0.33389451495050804,0.443657063966097,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-02.192558.json
CVCL_1517,heldout_molecules,knn_baseline_chatgpt,knn,chatgpt,L2,6.183742836165729,0.0023929149674220837,0.020519650841853598,0.33449606703293083,0.4560235847136498,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T00-59-55.630609.json
CVCL_1517,heldout_molecules,knn_baseline_ecfp:2,knn,ecfp:2,L2,6.210620911702654,0.00246003764393782,0.020539321826371814,0.3390748129763626,0.4540073467678353,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-44.806378.json
CVCL_1517,heldout_molecules,knn_baseline_erg,knn,erg,L2,6.248451588884453,0.0024814192633042164,0.020683097830966515,0.32763310131599566,0.440693173352357,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-13.391843.json
CVCL_1517,heldout_molecules,knn_baseline_maccs,knn,maccs,L2,6.250775541593197,0.0024755406270317425,0.020683053730125595,0.3292149924466189,0.4401647807284199,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T00-59-55.273576.json
CVCL_1517,heldout_molecules,knn_baseline_morgan_initialized_lpm,knn,morgan_initialized_lpm,L2,6.273951832215064,0.0025146285036778296,0.02070033561295667,0.3272615516094581,0.42640014075376126,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T00-59-16.156552.json
CVCL_1517,heldout_molecules,knn_baseline_pca,knn,pca,L2,4.075902085263884,0.001218474069827668,0.013707945286152916,0.6541761741987879,0.8047094176432718,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T00-59-26.223565.json
CVCL_1517,heldout_molecules,knn_baseline_random,knn,random,L2,6.275268609407999,0.002503354119884555,0.020732104168286025,0.32303204493411214,0.43258159127043827,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T00-59-20.870527.json
CVCL_1517,heldout_molecules,knn_baseline_secfp,knn,secfp,L2,6.258085637353408,0.0025166415725233985,0.020662292565173983,0.3293440978922964,0.43924502506156216,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-08.972098.json
CVCL_1517,heldout_molecules,knn_baseline_topological,knn,topological,L2,6.237900072885894,0.002494442617180953,0.020613949624574555,0.33332099261450904,0.44488007958945575,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T00-59-56.644603.json
CVCL_1517,heldout_molecules,knn_baseline_unimol2-570m-H,knn,unimol2-570m-H,L2,6.2643179854001465,0.002479230985051873,0.020724964036596225,0.3240419336975294,0.43695957817283504,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-44.681922.json
CVCL_1517,heldout_molecules,lasso_baseline_ChemBERTa-77M-MLM,lasso,ChemBERTa-77M-MLM,L2,6.215467952508993,0.0024519402348249786,0.020551836223493488,0.33703760011512307,0.45231823480207795,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T00-59-46.487268.json
CVCL_1517,heldout_molecules,lasso_baseline_ChemBERTa-77M-MTR,lasso,ChemBERTa-77M-MTR,L2,6.213686239861934,0.0024519594460870185,0.020549722935265607,0.33689913149436146,0.45330406843078264,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T00-59-44.267761.json
CVCL_1517,heldout_molecules,lasso_baseline_MiniMol,lasso,MiniMol,L2,6.216561497987259,0.0024538559755358895,0.020555476789872826,0.33689293236726575,0.4527480871077439,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-07.075667.json
CVCL_1517,heldout_molecules,lasso_baseline_MolT5,lasso,MolT5,L2,6.241551848699579,0.002465479124707705,0.020610932186897413,0.33393219919172434,0.44395988047145496,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-27.373489.json
CVCL_1517,heldout_molecules,lasso_baseline_avalon,lasso,avalon,L2,6.216207511672593,0.002447392923509959,0.02054851711937633,0.33742801722352644,0.4515853066989295,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-35.074282.json
CVCL_1517,heldout_molecules,lasso_baseline_boltz_affinity_pred_value_fragment,lasso,boltz_affinity_pred_value_fragment,L2,6.218182304370553,0.0024568864153349823,0.020561607656917072,0.337560212143879,0.45432383517722486,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-18.153729.json
CVCL_1517,heldout_molecules,lasso_baseline_boltz_affinity_pred_value_protein,lasso,boltz_affinity_pred_value_protein,L2,6.22066153790706,0.0024576053959976304,0.02057216735191977,0.3370469480334423,0.45340789101749945,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-19.000336.json
CVCL_1517,heldout_molecules,lasso_baseline_chatgpt,lasso,chatgpt,L2,6.17537469911772,0.0024206537220845315,0.02047169139776119,0.34076112648367746,0.46417389307980167,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-07.286906.json
CVCL_1517,heldout_molecules,lasso_baseline_ecfp:2,lasso,ecfp:2,L2,6.223174080093422,0.0024601252412502148,0.020564082575755573,0.336639967823303,0.45041446732045143,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-55.676732.json
CVCL_1517,heldout_molecules,lasso_baseline_erg,lasso,erg,L2,6.218574329693881,0.002456529082856023,0.020556183078288454,0.33679035750277664,0.4516563401719859,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-27.991770.json
CVCL_1517,heldout_molecules,lasso_baseline_maccs,lasso,maccs,L2,6.216629389053411,0.0024556953650595025,0.020556333748351707,0.33677464253975126,0.4523534858171589,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-09.831987.json
CVCL_1517,heldout_molecules,lasso_baseline_morgan_initialized_lpm,lasso,morgan_initialized_lpm,L2,6.272707496481762,0.0024662820042148834,0.020579093638161648,0.33768010954331235,0.43146033736241396,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T00-59-32.338384.json
CVCL_1517,heldout_molecules,lasso_baseline_pca,lasso,pca,L2,2.692266179523447,0.0004392794879086906,0.010249946025196247,0.708563120003477,0.9054018222525786,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T00-59-46.142799.json
CVCL_1517,heldout_molecules,lasso_baseline_random,lasso,random,L2,6.220669128068996,0.002459646311963458,0.020559808945743233,0.33671228304504913,0.45101383608366824,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T00-59-36.108204.json
CVCL_1517,heldout_molecules,lasso_baseline_secfp,lasso,secfp,L2,6.220704994845326,0.00245688273120623,0.020557500254068835,0.33683583942628037,0.4511900925474974,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-24.793811.json
CVCL_1517,heldout_molecules,lasso_baseline_topological,lasso,topological,L2,6.22066320587057,0.002455107908082726,0.020559487068929884,0.33679623058587627,0.45109467126107267,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-11.315459.json
CVCL_1517,heldout_molecules,lasso_baseline_unimol2-570m-H,lasso,unimol2-570m-H,L2,6.220862086271351,0.002459632979077209,0.020560025881872567,0.3367127011498446,0.4509346988757749,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1517.heldout_molecules/2026-05-26T01-00-55.565160.json
CVCL_1547,heldout_molecules,knn_baseline_ChemBERTa-77M-MLM,knn,ChemBERTa-77M-MLM,L2,5.672452318272367,0.0021273895402305915,0.018890129979861458,0.334317635430053,0.4480529524151441,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-00-54.812185.json
CVCL_1547,heldout_molecules,knn_baseline_ChemBERTa-77M-MTR,knn,ChemBERTa-77M-MTR,L2,5.633060711902683,0.002117852719648006,0.01874441318753351,0.3491072240885311,0.46465555147271814,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-00-50.756450.json
CVCL_1547,heldout_molecules,knn_baseline_MiniMol,knn,MiniMol,L2,5.558796666466249,0.0020689720969344714,0.018532780374268205,0.36643702273323364,0.4871787628458579,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-31.432383.json
CVCL_1547,heldout_molecules,knn_baseline_MolT5,knn,MolT5,L2,5.677438430006076,0.0021314659747084345,0.018875788948478304,0.33874523288677993,0.449170380164169,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-38.132471.json
CVCL_1547,heldout_molecules,knn_baseline_avalon,knn,avalon,L2,5.613611348118756,0.0021254955928654345,0.01868470621676022,0.35236476859215954,0.46987430531258095,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-44.312804.json
CVCL_1547,heldout_molecules,knn_baseline_boltz_affinity_pred_value_fragment,knn,boltz_affinity_pred_value_fragment,L2,5.633668768566649,0.002115127405022573,0.018750641221700334,0.3505592062004467,0.4657755784941148,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-32.064003.json
CVCL_1547,heldout_molecules,knn_baseline_boltz_affinity_pred_value_protein,knn,boltz_affinity_pred_value_protein,L2,5.6399167060229285,0.002125866804345211,0.018760814319475703,0.3486377189569178,0.4625783701370885,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-32.054160.json
CVCL_1547,heldout_molecules,knn_baseline_chatgpt,knn,chatgpt,L2,5.609850735277432,0.002084124062064422,0.01872952528679118,0.3449040680739849,0.4663350831535713,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-01.539161.json
CVCL_1547,heldout_molecules,knn_baseline_ecfp:2,knn,ecfp:2,L2,5.632243595156375,0.0021224247720777146,0.01875298472381961,0.3458834738501539,0.4617214471626603,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-49.186840.json
CVCL_1547,heldout_molecules,knn_baseline_erg,knn,erg,L2,5.641229573228345,0.0021313592937853955,0.018798311414847543,0.34364240501209176,0.4599255585869911,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-37.604052.json
CVCL_1547,heldout_molecules,knn_baseline_maccs,knn,maccs,L2,5.620610402070142,0.0021161406055830814,0.018709238452085396,0.3527920112978179,0.4688947892163532,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-01.822118.json
CVCL_1547,heldout_molecules,knn_baseline_morgan_initialized_lpm,knn,morgan_initialized_lpm,L2,5.645773887967793,0.0021555185781068236,0.018783807293868564,0.3428707800748257,0.4524774592340606,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-00-43.686688.json
