cell_line,split,name,estimator,embedding,primary_metric,L2,MSE,MAE,Spearman,Pearson,path
CVCL_1547,heldout_molecules,knn_baseline_pca,knn,pca,L2,3.8335036364057533,0.0011684053831248606,0.013118951224780044,0.6371385352490031,0.7958250529893274,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-00-49.453589.json
CVCL_1547,heldout_molecules,knn_baseline_random,knn,random,L2,5.650333376964439,0.002139542184271088,0.018809418556841276,0.34018264164286804,0.4563621253124553,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-00-44.057330.json
CVCL_1547,heldout_molecules,knn_baseline_secfp,knn,secfp,L2,5.6313520678787,0.0021531101850097846,0.01873909083904369,0.3491860350958555,0.46569488711211343,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-32.731787.json
CVCL_1547,heldout_molecules,knn_baseline_topological,knn,topological,L2,5.6406831385678755,0.002146181105223284,0.01877905305317016,0.34633502288751244,0.4616052968430887,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-05.390119.json
CVCL_1547,heldout_molecules,knn_baseline_unimol2-570m-H,knn,unimol2-570m-H,L2,5.661866215781934,0.0021313955353298485,0.018843806391487892,0.3390959102796747,0.4524425060724008,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-53.139837.json
CVCL_1547,heldout_molecules,lasso_baseline_ChemBERTa-77M-MLM,lasso,ChemBERTa-77M-MLM,L2,5.609630545670708,0.00211085121991244,0.018675711576521217,0.3529315171952085,0.4708855477993456,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-11.618790.json
CVCL_1547,heldout_molecules,lasso_baseline_ChemBERTa-77M-MTR,lasso,ChemBERTa-77M-MTR,L2,5.6116789388231965,0.002114674155517546,0.018678227139031573,0.3526760133516966,0.46998510998372106,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-06.825406.json
CVCL_1547,heldout_molecules,lasso_baseline_MiniMol,lasso,MiniMol,L2,5.601598439631655,0.0021065615779344514,0.018663517754262844,0.3533920445136076,0.4738955717916183,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-42.565043.json
CVCL_1547,heldout_molecules,lasso_baseline_MolT5,lasso,MolT5,L2,5.617668733749557,0.0021109053192309877,0.018694535842313616,0.3517911965330227,0.46795453603214743,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-51.471930.json
CVCL_1547,heldout_molecules,lasso_baseline_avalon,lasso,avalon,L2,5.61427595041757,0.0021074702382517002,0.018682409677218768,0.3525115820858332,0.46723215857609324,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-02-00.947987.json
CVCL_1547,heldout_molecules,lasso_baseline_boltz_affinity_pred_value_fragment,lasso,boltz_affinity_pred_value_fragment,L2,5.608944377358212,0.0021130815355604746,0.01867604348156945,0.3527789543238157,0.47100626334492146,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-46.328512.json
CVCL_1547,heldout_molecules,lasso_baseline_boltz_affinity_pred_value_protein,lasso,boltz_affinity_pred_value_protein,L2,5.611983722463971,0.0021139563312958143,0.018691251570263266,0.3526276637756201,0.47142552971785284,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-46.878079.json
CVCL_1547,heldout_molecules,lasso_baseline_chatgpt,lasso,chatgpt,L2,5.577730676091849,0.002088707030995168,0.018615076170301812,0.35547016140954557,0.4788526476500078,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-13.615994.json
CVCL_1547,heldout_molecules,lasso_baseline_ecfp:2,lasso,ecfp:2,L2,5.612411029337692,0.0021142367893205857,0.018680082356197822,0.3527153325592143,0.46965696985028726,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-02-02.638616.json
CVCL_1547,heldout_molecules,lasso_baseline_erg,lasso,erg,L2,5.6116789388231965,0.002114674155517546,0.018678227139031573,0.3526760133516966,0.46998510998372106,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-53.634770.json
CVCL_1547,heldout_molecules,lasso_baseline_maccs,lasso,maccs,L2,5.608937736520278,0.0021119652068642986,0.018676228501906714,0.3527199908934661,0.4712701227201978,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-18.140784.json
CVCL_1547,heldout_molecules,lasso_baseline_morgan_initialized_lpm,lasso,morgan_initialized_lpm,L2,5.705048248957038,0.0021449611343835936,0.018760419320005522,0.35377327931696856,0.4424890867283862,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-00-58.469282.json
CVCL_1547,heldout_molecules,lasso_baseline_pca,lasso,pca,L2,2.7084009465897867,0.0005490734417385471,0.010366208572768244,0.6848408864216138,0.8897562377304029,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-12.235202.json
CVCL_1547,heldout_molecules,lasso_baseline_random,lasso,random,L2,5.6116789388231965,0.002114674155517546,0.018678227139031573,0.3526760133516966,0.46998510998372106,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-00-57.955229.json
CVCL_1547,heldout_molecules,lasso_baseline_secfp,lasso,secfp,L2,5.61126471324581,0.002111912213226925,0.01867895547666672,0.3526953778330645,0.47004555032395867,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-47.621618.json
CVCL_1547,heldout_molecules,lasso_baseline_topological,lasso,topological,L2,5.6127784964217025,0.002111641821459235,0.01867976271317983,0.35267778848103276,0.46949862683296173,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-01-22.386554.json
CVCL_1547,heldout_molecules,lasso_baseline_unimol2-570m-H,lasso,unimol2-570m-H,L2,5.6113313732525745,0.002114416246405456,0.018678034408139785,0.3527027883058877,0.470101967804053,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1547.heldout_molecules/2026-05-26T01-02-04.689477.json
CVCL_1550,heldout_molecules,knn_baseline_ChemBERTa-77M-MLM,knn,ChemBERTa-77M-MLM,L2,5.451607835994018,0.0019245416664848726,0.017326288683971864,0.32792044785338165,0.4539018450520009,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-18.370002.json
CVCL_1550,heldout_molecules,knn_baseline_ChemBERTa-77M-MTR,knn,ChemBERTa-77M-MTR,L2,5.375915013878985,0.0018967274472511898,0.017049960999272713,0.3497562064076574,0.4804975066474193,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-18.268981.json
CVCL_1550,heldout_molecules,knn_baseline_MiniMol,knn,MiniMol,L2,5.3198035913505635,0.001865496952246361,0.016890199162014445,0.36371650647901793,0.4976418470659252,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-35.991058.json
CVCL_1550,heldout_molecules,knn_baseline_MolT5,knn,MolT5,L2,5.432982447499278,0.0019184299075064367,0.017258681451969266,0.33552147517568676,0.4626607437343554,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-03-05.956353.json
CVCL_1550,heldout_molecules,knn_baseline_avalon,knn,avalon,L2,5.386030324198041,0.0019222310118369953,0.017063280187648,0.3480087497460253,0.47640509649163365,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-03-07.464388.json
CVCL_1550,heldout_molecules,knn_baseline_boltz_affinity_pred_value_fragment,knn,boltz_affinity_pred_value_fragment,L2,5.384848091796154,0.0019009895218982508,0.017081881280196252,0.35083326371263135,0.4800619895060694,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-38.908190.json
CVCL_1550,heldout_molecules,knn_baseline_boltz_affinity_pred_value_protein,knn,boltz_affinity_pred_value_protein,L2,5.396574049795959,0.0019128272603621327,0.01710732272836601,0.34850983559177673,0.4764391871754048,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-41.813688.json
CVCL_1550,heldout_molecules,knn_baseline_chatgpt,knn,chatgpt,L2,5.368411730795559,0.0018591701624941317,0.017092152886527653,0.34360825227397057,0.4791925854894896,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-23.997514.json
CVCL_1550,heldout_molecules,knn_baseline_ecfp:2,knn,ecfp:2,L2,5.368352530638151,0.001905760371381492,0.017056414962196016,0.34871152714847614,0.4824432956322864,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-03-12.520263.json
CVCL_1550,heldout_molecules,knn_baseline_erg,knn,erg,L2,5.381696192061777,0.001904427920399877,0.017095357252388796,0.3468685363946219,0.47982123708320557,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-03-05.539307.json
CVCL_1550,heldout_molecules,knn_baseline_maccs,knn,maccs,L2,5.39119640386902,0.0019103593488146913,0.017101625763755075,0.34707895162241575,0.4760196174700242,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-23.793049.json
CVCL_1550,heldout_molecules,knn_baseline_morgan_initialized_lpm,knn,morgan_initialized_lpm,L2,5.408762462567597,0.0019392634741311864,0.01712591366312119,0.3400727430207884,0.46489178496877626,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-01-53.377095.json
CVCL_1550,heldout_molecules,knn_baseline_pca,knn,pca,L2,3.7724290553833035,0.0010957718926633028,0.012128804050766119,0.6376016379498635,0.7914265710641005,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-17.693502.json
CVCL_1550,heldout_molecules,knn_baseline_random,knn,random,L2,5.394530991843578,0.0019140961282247352,0.017135193368262344,0.3416582676791609,0.46987160340817197,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-17.582744.json
CVCL_1550,heldout_molecules,knn_baseline_secfp,knn,secfp,L2,5.3946638953061745,0.0019414277746194072,0.01709450258107692,0.34573146900331,0.47765473209519616,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-03-07.558992.json
CVCL_1550,heldout_molecules,knn_baseline_topological,knn,topological,L2,5.393578950967124,0.0019292391900409375,0.017098757234582446,0.3456845027337949,0.47618555098658,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-30.228791.json
CVCL_1550,heldout_molecules,knn_baseline_unimol2-570m-H,knn,unimol2-570m-H,L2,5.404528835940912,0.001907149014229292,0.01716359930833108,0.34033302021908834,0.4717887017813811,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-03-13.859746.json
CVCL_1550,heldout_molecules,lasso_baseline_ChemBERTa-77M-MLM,lasso,ChemBERTa-77M-MLM,L2,5.381815592708339,0.0019054625836782476,0.0170790783546594,0.3463540478435795,0.47749247736752415,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-32.514613.json
CVCL_1550,heldout_molecules,lasso_baseline_ChemBERTa-77M-MTR,lasso,ChemBERTa-77M-MTR,L2,5.376636904048709,0.0019037744541334771,0.017074764779239058,0.3463371618192649,0.4798686735240858,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-32.603197.json
CVCL_1550,heldout_molecules,lasso_baseline_MiniMol,lasso,MiniMol,L2,5.368978976947183,0.001899645212046656,0.017055449313648486,0.34707516916091297,0.48226366262469067,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-48.791601.json
CVCL_1550,heldout_molecules,lasso_baseline_MolT5,lasso,MolT5,L2,5.386620762221085,0.0019051285566001697,0.017092012446152962,0.3454558471167514,0.4757282621788955,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-03-17.029337.json
CVCL_1550,heldout_molecules,lasso_baseline_avalon,lasso,avalon,L2,5.38124137138643,0.0018988799138825285,0.01707139805487334,0.34727687140338626,0.47738256382365696,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-03-21.737244.json
CVCL_1550,heldout_molecules,lasso_baseline_boltz_affinity_pred_value_fragment,lasso,boltz_affinity_pred_value_fragment,L2,5.367557325870126,0.001899774997190355,0.01704355492555846,0.34941116930217325,0.4846580972722552,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-53.545327.json
CVCL_1550,heldout_molecules,lasso_baseline_boltz_affinity_pred_value_protein,lasso,boltz_affinity_pred_value_protein,L2,5.370877175131266,0.0019003855727257133,0.017048219042102488,0.34885758622093577,0.483102336995267,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-56.740846.json
CVCL_1550,heldout_molecules,lasso_baseline_chatgpt,lasso,chatgpt,L2,5.336144417768246,0.001873761799281206,0.016973852213093932,0.35113324575802835,0.49030295177244865,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-36.119783.json
CVCL_1550,heldout_molecules,lasso_baseline_ecfp:2,lasso,ecfp:2,L2,5.387138432500285,0.0019105772477971592,0.017089516815427183,0.34597712609315545,0.4760665064217747,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-03-24.305681.json
CVCL_1550,heldout_molecules,lasso_baseline_erg,lasso,erg,L2,5.382478901273142,0.0019078814148884755,0.01708157219274453,0.34611915263717863,0.47741518339321953,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-03-20.244056.json
CVCL_1550,heldout_molecules,lasso_baseline_maccs,lasso,maccs,L2,5.379826427353372,0.0019059893544257549,0.01707849394301601,0.3461548176862565,0.4784443466709963,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-39.234710.json
CVCL_1550,heldout_molecules,lasso_baseline_morgan_initialized_lpm,lasso,morgan_initialized_lpm,L2,5.505643844481955,0.0019589391247415307,0.017231666941786985,0.34498539431424063,0.44422663601673074,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-09.538317.json
CVCL_1550,heldout_molecules,lasso_baseline_pca,lasso,pca,L2,2.4498982136970713,0.00038939365998126943,0.008994272776773702,0.6896266801631341,0.9043492448695764,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-36.824176.json
CVCL_1550,heldout_molecules,lasso_baseline_random,lasso,random,L2,5.382478901273142,0.0019078814148884755,0.01708157219274453,0.34611915263717863,0.47741518339321953,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-31.704511.json
CVCL_1550,heldout_molecules,lasso_baseline_secfp,lasso,secfp,L2,5.382877739541875,0.0019077565512347408,0.01708204938203802,0.3461290005629939,0.4775358427548388,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-03-21.270627.json
CVCL_1550,heldout_molecules,lasso_baseline_topological,lasso,topological,L2,5.381867262507357,0.001905407827052147,0.01707928414392868,0.34631839191998687,0.4778241814406665,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-02-46.237173.json
CVCL_1550,heldout_molecules,lasso_baseline_unimol2-570m-H,lasso,unimol2-570m-H,L2,5.38244102201957,0.001907813117765361,0.017081614261012484,0.34611869064524253,0.47742678480182016,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1550.heldout_molecules/2026-05-26T01-03-26.037685.json
CVCL_1635,heldout_molecules,knn_baseline_ChemBERTa-77M-MLM,knn,ChemBERTa-77M-MLM,L2,5.564275428129498,0.0020263672324267934,0.01805400547684385,0.3314908798267111,0.44555263814907264,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1635.heldout_molecules/2026-05-26T01-03-55.138954.json
CVCL_1635,heldout_molecules,knn_baseline_ChemBERTa-77M-MTR,knn,ChemBERTa-77M-MTR,L2,5.5054302733850475,0.0020034951099334596,0.0178857780676009,0.3486369796216906,0.4685134772011363,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1635.heldout_molecules/2026-05-26T01-03-27.370966.json
CVCL_1635,heldout_molecules,knn_baseline_MiniMol,knn,MiniMol,L2,5.443778176518964,0.0019652652117345183,0.017701798222401817,0.36516550148999816,0.4874699874121293,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1635.heldout_molecules/2026-05-26T01-04-01.364536.json
CVCL_1635,heldout_molecules,knn_baseline_MolT5,knn,MolT5,L2,5.542797053605714,0.0020163230734583106,0.01799146591905713,0.33989813736603797,0.4547407385636645,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1635.heldout_molecules/2026-05-26T01-04-17.885341.json
CVCL_1635,heldout_molecules,knn_baseline_avalon,knn,avalon,L2,5.508903393445503,0.0020212048555554207,0.017888720928985954,0.3496018567755731,0.46545255928577833,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1635.heldout_molecules/2026-05-26T01-04-40.860695.json
CVCL_1635,heldout_molecules,knn_baseline_boltz_affinity_pred_value_fragment,knn,boltz_affinity_pred_value_fragment,L2,5.50800993394219,0.001999357597796474,0.01787875651777227,0.351717161338014,0.46861843349341187,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1635.heldout_molecules/2026-05-26T01-04-02.590979.json
CVCL_1635,heldout_molecules,knn_baseline_boltz_affinity_pred_value_protein,knn,boltz_affinity_pred_value_protein,L2,5.5120402007859255,0.0020041784124671933,0.01789344293396874,0.34974088759659444,0.46716555469126,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1635.heldout_molecules/2026-05-26T01-04-07.075265.json
CVCL_1635,heldout_molecules,knn_baseline_chatgpt,knn,chatgpt,L2,5.506781364840361,0.001976807207466975,0.017947935344327544,0.3403537573952535,0.46628077238710697,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1635.heldout_molecules/2026-05-26T01-03-55.466348.json
CVCL_1635,heldout_molecules,knn_baseline_ecfp:2,knn,ecfp:2,L2,5.480762717023753,0.0019944911909596757,0.017811619891880903,0.3551764958256264,0.47334090203071794,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1635.heldout_molecules/2026-05-26T01-04-40.518143.json
CVCL_1635,heldout_molecules,knn_baseline_erg,knn,erg,L2,5.5124986403237815,0.0020112291830626113,0.017925580780150857,0.3457880362936835,0.4651955972705156,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1635.heldout_molecules/2026-05-26T01-04-15.744874.json
CVCL_1635,heldout_molecules,knn_baseline_maccs,knn,maccs,L2,5.506843766462037,0.002011463495034024,0.017884403178894708,0.35033628365244573,0.46741673975270137,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1635.heldout_molecules/2026-05-26T01-03-54.907574.json
CVCL_1635,heldout_molecules,knn_baseline_morgan_initialized_lpm,knn,morgan_initialized_lpm,L2,5.537422283664623,0.002045912382678986,0.017966726022630733,0.3407602900454333,0.45159381898675677,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1635.heldout_molecules/2026-05-26T01-03-17.331393.json
CVCL_1635,heldout_molecules,knn_baseline_pca,knn,pca,L2,3.855981215483073,0.0011565865410115132,0.012760689314972632,0.6230860519860068,0.7774631259449717,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1635.heldout_molecules/2026-05-26T01-03-25.529521.json
CVCL_1635,heldout_molecules,knn_baseline_random,knn,random,L2,5.522616902386781,0.0020159864207133227,0.017939651180994103,0.3425161852769204,0.4599019422747942,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1635.heldout_molecules/2026-05-26T01-03-22.009203.json
CVCL_1635,heldout_molecules,knn_baseline_secfp,knn,secfp,L2,5.512596125695745,0.002030090089365002,0.017908148063028543,0.34848090399005355,0.4680856159049373,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1635.heldout_molecules/2026-05-26T01-04-14.393456.json
CVCL_1635,heldout_molecules,knn_baseline_topological,knn,topological,L2,5.52563004060819,0.0020291492812244804,0.017943218382166785,0.34578854148538124,0.461560751820024,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1635.heldout_molecules/2026-05-26T01-03-56.531934.json
CVCL_1635,heldout_molecules,knn_baseline_unimol2-570m-H,knn,unimol2-570m-H,L2,5.53016685365604,0.0020100035126541776,0.017960943720168723,0.3409361573923305,0.4589451201162072,benchmark/benchmark/submissions_tahoe_lfc_heldout_molecules_fresh/expression/pert_prediction_tahoe_regression/CVCL_1635.heldout_molecules/2026-05-26T01-04-40.690831.json
